entity_id,1st_main_cash_crop_-_volume_amount,2nd_main_cash_crop_-_volume_amount,1st_cash_crop_family_labor_(days/year)_-_other_family_members,2nd_cash_crop_family_labor_(days/year)_-_other_family_members,livestock_family_labor_(days/year)_-_male
7955439997587190375,,,,,
7955439997588533131,,,,,
7955439997587190373,,,,,
7955439997587190702,,,,,
7955439997588533366,,,,,
7955662907713785526,,,,,
7955439997587190374,,,,,
7955439997588533423,,,,,
7955439997588534114,,,,,
1470157558628970564,,,,,
1470157558628970682,,,,,
7955439997587190925,,,,,
7955439997588533148,,,,,
7955439997588534184,,,,,
7955439997587191908,,,,,
7955439997587190737,,,,,
7955439997587191763,,,,,
7955439997588533098,,,,,
7955439997588534133,,,,,
7955439997588534047,,,,,
7955439997587190716,,,,,
7955439997588534040,,,,,
7955439997587190950,,,,,
7955439997588534414,,,,,
7955439997587190875,,,,,
7955439997588534076,,,,,
7955439997588534797,,,,,
7955439997587191837,,,,,
7955439997587190728,,,,,
7955439997587191871,,,,,
7955439997574930177,,,,,
1470157558628970660,,,,,
1470157558628971470,,,,,
1470157558628970593,,,,,
7955439997588532733,,,,,
7955439997588531222,,,,,
7955439997588532551,,,,,
7955439997587191514,,,,,
7955439997588532550,,,,,
7955439997588531529,,,,,
1470157558628971395,,,,,
7955439997587191230,,,,,
7955439997587191483,,,,,
7955439997588533036,,,,,
7955439997587191421,,,,,
7955439997588531667,,,,,
7955439997588532513,,,,,
1469278379854639612,,,,,
7955439997588531550,,,,,
7955439997587191563,,,,,
7955439997588532792,,,,,
1470157558628971521,,,,,
1469278379854639842,,,,,
7955439997588531824,,,,,
7955439997587191503,,,,,
7955439997588531538,,,,,
7955439997587191442,,,,,
1469278379854642005,,,,,
1469278379854638829,,,,,
7955439997588532350,,,,,
1469278379854642038,,,,,
1469278379854639857,,,,,
1469278379854639545,,,,,
1469278379854638528,,,,,
7955439997587191557,,,,,
7955439997587191538,,,,,
7955439997588531463,,,,,
1470157558628971345,,,,,
1470157558628971333,,,,,
1470157558628971504,,,,,
1470157558628971146,,,,,
7955662907712541052,,,,,
1469592163271953811,,,,,
7955439997588532710,,,,,
1470157558628971174,,,,,
7955439997586893348,,,,,
1470157558628971355,,,,,
7955439997588532722,,,,,
7955439997587861178,,,,,
1469592163271965499,,,,,
1470157558628971176,,,,,
1470002575956820699,,,,,
1470002575956820686,,,,,
1469592163271959049,,,,,
1470002575945831593,1400.0,,60.0,,
7955439997588531757,,,,,
7955439997588531874,,,,,
1469592163271958111,,,,,
1470157558628970924,,,,,
7955439997587190116,,,,,
7955439997587191402,,,,,
1470002575936435263,,,,,
1470157558628971093,,,,,
7955439997587190147,,,,,
7955439997588531440,,,,,
7955439997588531450,,,,,
1469278379854639715,,,,,
1469592163271958912,,,,,
7955439997587191409,,,,,
1470157558628970921,,,,,
7955439997588531832,,,,,
1469278379854640110,,,,,
1469592163271960708,,,,,
7955439997587191207,,,,,
1469592163271951997,,,,,
1470157558628970896,,,,,
7955439997588531563,,,,,
7955439997588532899,,,,,
1470002575945833344,1300.0,0.0,82.0,50.0,
1469278379854639326,,,,,
7955439997587191060,,,,,
7955439997588531891,,,,,
7955439997587191373,,,,,
1469278379854638739,,,,,
1469278379854639968,,,,,
7955439997588531558,,,,,
7955439997588531867,,,,,
1469278379854640124,,,,,
7955439997588531920,,,,,
1469278379854638754,,,,,
7955439997588531331,,,,,
7955439997588532906,,,,,
1469278379854639226,,,,,
7955439997587190093,,,,,
7955439997588531881,,,,,
7955439997587191099,,,,,
1469278379854639404,,,,,
1469278379854639388,,,,,
1469278379854640050,,,,,
1469278379854639391,,,,,
7955439997587191196,,,,,
7955439997587191197,,,,,
1469569898290015317,250.0,50.0,0.0,0.0,
1469569898290012844,,,,,
7955439997588499919,,,,,
1469592163271956852,,,,,
1469592163271951725,,,,,
1469592163271956462,,,,,
1469592163271957083,,,,,
7955439997586893337,,,,,
1469592163271956239,,,,,
1469592163271953346,,,,,
1469592163271962809,,,,,
1470002575956820720,,,,,
1469278379854638178,,,,,
1469592163271955629,,,,,
7955662907699201166,,,,,80.0
1469592163271950828,,,,,
1469592163271957097,,,,,
1469592163271951095,,,,,
1469278379854641211,,,,,
1469592163271956611,,,,,
1469592163271963493,,,,,
1469278379854638152,,,,,
1469278379854638436,,,,,
1469592163271959589,,,,,
1470002575936435740,,,,,80.0
7955439997582550302,,,,,
1469278379854641116,,,,,
1469278379854638382,,,,,
1469278379854638630,,,,,
1469278379854638126,,,,,
1469278379854641156,,,,,
1469278379854639111,,,,,
1469592163271957294,,,,,
1469592163271965074,,,,,
1469278379854640290,,,,,
7955439997587189758,,,,,
1469592163271960824,,,,,
1470002575936436099,,,,,
1469592163271957765,,,,,
7955439997587189849,,,,,
1470002575936436118,,,,,
7955439997587189752,,,,,
1469592163271961328,,,,,
1469592163271955386,,,,,
1469592163271950946,,,,,
1469592163271962961,,,,,
1469592163271952673,,,,,
1469592163271965977,,,,,
1469592163271964771,,,,,
7955439997587189658,,,,,
1469278379854641295,,,,,
1470002575936435286,,,,,
1469592163271951964,,,,,
1469278379854640582,,,,,
1469592163271962850,,,,,
7955439997587189540,,,,,
1470002575936435604,,,,,
1469278379854641485,,,,,
1469592163271958136,,,,,
1469278379854640621,,,,,
1469278379854641488,,,,,
1469278379854640852,,,,,
7955439997587189937,,,,,
7955439997587189640,,,,,
1469278379854641463,,,,,
1469278379854640901,,,,,
7955439997587189712,,,,,
1469883818362504507,,,,,
7955439997587189936,,,,,
7955662907702140009,,,,,
1470002575936435612,0.0,,10.0,,
7955662907702140000,,,,,
7955439997587187586,,,,,
7955439997587861513,,,,,
1469592163271957427,,,,,
7955662907699200862,,,,,
1470002575956820610,,,,,
7955439997587861298,,,,,
1469592163271961683,,,,,
1470002575956820727,,,,,
1469592163271961684,,,,,
7955439997582550081,,,,,
1470002575956820200,,,,,
7955439997587187540,,,,,
7955662907699200876,,,,,
1469569898290009880,450.0,150.0,0.0,0.0,15.0
7955439997587861424,,,,,
1469278379854642324,,,,,
7955439997587187356,,,,,
1469278379854641057,,,,,
7955439997587187544,,,,,
1470002575956820627,,,,,
1469278379854640984,,,,,
1469592163271951560,,,,,
7955439997587188056,,,,,
1470002575956820202,,,,,
1470002575943383722,,,,,
1469278379854642347,,,,,
7955439997587187549,,,,,
1469278379854642365,,,,,
1470002575956821012,,,,,
1470002575956820600,,,,,
1469278379854641969,,,,,
1469278379854642733,,,,,
7955439997587187267,,,,,
7955439997587188186,,,,,
1469278379854639479,,,,,
1469278379854642319,,,,,
1469278379854639435,,,,,
1470002575945819824,,,,,
7955439997587188145,,,,,
1469278379854642851,,,,,
7955439997587187472,,,,,
1469278379854641597,,,,,
1470002575936436326,,,,,
1469569898290010106,,,,,
7955439997586893418,,,,,30.0
7955439997586893364,,,,,
1469569898290010214,500.0,,0.0,,
1469592163271951570,,,,,
7955439997587187760,,,,,
7955439997587861340,,,,,
7955439997587861442,,,,,
7955662907699201217,,,,,
1469592163271960794,,,,,
1469592163271963032,,,,,
1470002575956820617,,,,,
7955439997587187832,,,,,
7955439997587187280,,,,,
7955439997587187247,,,,,
7955439997587188514,,,,,
1470002575936435583,,,,,
7955439997587861354,,,,,
7955439997587187827,,,,,
7955439997587186973,,,,,
7955439997587861406,,,,,
1469883818362504473,,,,,
1470002575936436257,,,,,
1469592163271957438,,,,,
7955439997587189228,,,,,
7955439997587861203,,,,,
7955439997587188907,,,,,
1469278379854641878,,,,,
1470002575956820249,,,,,
7955439997587861493,,,,,
1469278379854641900,,,,,
7955439997587187139,,,,,
7955439997587187613,,,,,
1470002575956820979,,,,,
1469278379854643034,,,,,
1470002575936435355,,,,,88.0
1469278379854642185,,,,,
1469278379854639161,,,,,
7955439997587188702,,,,,
7955439997587187880,,,,,
1470002575956820251,,,,,
7955439997587188844,,,,,
1469883818362504483,,,,,
7955439997587187136,,,,,
7955439997587189148,,,,,
1469278379854643307,,,,,
1469278379854643024,,,,,
1469278379854641788,,,,,
7955439997587187559,,,,,
7955439997587188709,,,,,
7955439997587187178,,,,,
7955439997587187424,,,,,
7955439997586893401,,,,,
1469883818362504470,,,,,
1469278379854642183,,,,,
1469278379854639106,,,,,
1469278379854641818,,,,,
1469278379854641822,,,,,
7955439997587189175,,,,,
7955439997587187892,,,,,
1469278379854642099,,,,,
1469278379854642607,,,,,
7955439997587188619,,,,,
1469278379854643075,,,,,
1469278379854638326,,,,,
7955439997587189408,,,,,
7955439997587189489,,,,,
7955439997587188391,,,,,
1469278379854638324,,,,,
7955439997587189422,,,,,
1470002575945833969,,,,,
7955439997587188484,,,,,
1470002575936435396,,,,,0.0
1469592163271952272,,,,,
1470002575956820233,,,,,
1470002575956820856,,,,,
1469278379854639019,,,,,
7955439997587187792,,,,,
7955439997587189287,,,,,
7955439997588499928,3000.0,,40.0,,
1470002575956820270,,,,,
1470002575943383713,,,,,
1470002575956820269,,,,,
1469278379854639028,,,,,
1470002575956820205,,,,,
1470002575956820810,,,,,
1470002575956820982,,,,,
1469278379854640648,,,,,
7955439997587188607,,,,,
7955439997587189347,,,,,
7955439997587187854,,,,,
7955439997587188091,,,,,
7955439997587188954,,,,,
1470002575936435487,,,,,
1470002575945833359,300.0,,63.0,,
1470002575945833431,867.0,,0.0,,
7955439997587188078,,,,,
1469278379854641425,,,,,
7955439997587188315,,,,,
7955439997587188300,,,,,
1469278379854640651,,,,,
7955439997587189307,,,,,
1469278379854640725,,,,,
7955439997587188503,,,,,
7955439997587189403,,,,,
1469278379854641423,,,,,
7955439997587189216,,,,,
1470002575945833159,2800.0,6000.0,180.0,40.0,
7955439997588499930,8855.0,10420.0,0.0,0.0,
1470002575945830604,900.0,0.0,80.0,0.0,
1470002575945830273,1000.0,0.0,0.0,0.0,
7955439997588499907,8500.0,,0.0,,10.0
1470002575945833244,,,,,
1470002575945831632,470.0,0.0,45.0,40.0,
1470002575945832945,3150.0,,0.0,,
7955439997588499925,2700.0,8500.0,120.0,150.0,15.0
1470002575945832928,600.0,5500.0,30.0,20.0,
1470002575936435961,,,,,
1470002575945825511,500.0,,65.0,,
1470002575936435935,,,,,
1470002575945823872,285.0,2500.0,90.0,90.0,
1470002575945825341,,,,,
1470002575945823889,432.0,2000.0,60.0,90.0,
1470002575945833708,9500.0,,0.0,,8.0
1470002575936435249,,,,,70.0
1470002575945833136,6000.0,13500.0,0.0,0.0,30.0
1470002575945825366,590.0,,85.0,,
1470002575945823997,1500.0,4500.0,144.0,72.0,
1470002575945823969,700.0,3000.0,120.0,60.0,
1470002575945824004,650.0,2750.0,120.0,60.0,
7955439997588499906,2300.0,14000.0,120.0,90.0,0.0
1470002575945833036,3334.0,10800.0,30.0,30.0,
1470002575936436150,3128.0,,42.0,,
7955439997586686982,,,,,
7955439997587858581,5000.0,,0.0,,
7955439997586685654,,,,,
7955439997586686224,,,,,
7955439997586686034,,,,,
1470002575945824835,2500.0,,0.0,,5.0
1470002575945831979,,,,,
7955439997586683824,,,,,
1470002575945824820,1900.0,,75.0,,10.0
1470002575945832265,,,,,
7955662907699201219,,,,,
7955439997588499917,300.0,,10.0,,35.0
1470002575945824728,800.0,18000.0,0.0,0.0,
7955439997587859399,,,,,
1470002575945832312,,,,,
7955439997587859266,,,,,
1470002575945824747,1200.0,,60.0,,12.0
1470002575945829101,700.0,,0.0,,
7955439997587861655,,,,,
1470002575936435237,,,,,
1470002575945824656,8500.0,31600.0,45.0,0.0,
7955439997587859262,,,,,
7955439997586685516,,,,,
1470002575945828932,580.0,,120.0,,
7955439997587861897,,,,,
1470002575945832607,,,,,
7955439997587858571,,,,,
7955439997586683478,,,,,
1470002575945828928,900.0,,120.0,,
7955439997586686976,,,,,
7955439997586682514,,,,,
1470002575945829054,,,,,
1470002575936435504,,,,,
7955439997588499920,,,,,
1470002575945832187,150.0,,0.0,,
7955439997586683823,,,,,
7955439997586685614,,,,,
7955439997586683835,,,,,
1470002575945829050,500.0,,0.0,,
7955439997586683527,,,,,
7955439997586685626,,,,,
7955439997586685606,,,,,
7955439997586687148,,,,,
1470002575945832546,,,,,
7955439997586683882,,,,,
7955439997586683830,,,,,
1470002575945825121,1000.0,100.0,60.0,0.0,
7955439997587191885,,,,,
7955439997586682705,,,,,
7955439997586682617,,,,,
1469278379854783002,,,,,
1470002575945824237,800.0,,60.0,,
1470002575945832320,,,,,45.0
1470002575945831791,500.0,,55.0,,
1469569898290016373,,,,,
7955439997587858689,,,,,
7955439997587861810,,,,,
7955439997587858579,,,,,
7955439997588499923,,,,,
7955439997587861523,,,,,
1470002575945824211,,,,,
1470002575936436071,,,,,
7955439997587861809,,,,,
1470002575936436536,,,,,100.0
1470002575936436077,,,,,
1470002575945824248,400.0,80.0,45.0,0.0,12.0
7955439997587861797,,,,,
7955439997587858781,,,,,
7955439997587859520,,,,,
1470002575945830218,300.0,,144.0,,
1470002575936436408,,,,,
7955439997587861803,,,,,
7955439997587858782,,,,,
7955439997587858783,900.0,,0.0,,
1470002575945830208,2000.0,7000.0,0.0,45.0,200.0
1470002575936436490,,,,,
7955439997587861542,,,,,
7955439997586686569,,,,,
7955439997586686316,,,,,
7955439997586686866,,,,,
1469569898290017071,,,,,
1470002575936435477,,,,,100.0
1470002575945824126,850.0,,210.0,86.0,
7955439997586686740,,,,,
7955439997586687105,,,,,
7955439997586683590,,,,,
7955439997586686349,,,,,
7955439997586686336,,,,,
1470002575945824137,380.0,39600.0,0.0,0.0,0.0
7955439997586683745,,,,,
7955439997586683800,,,,,
1470002575945820730,1500.0,3000.0,144.0,144.0,
1470002575945820721,150.0,2500.0,120.0,0.0,
1470002575945820514,1500.0,3000.0,144.0,60.0,
1470002575945820699,1000.0,2200.0,90.0,72.0,
1470002575945820700,1775.0,,90.0,,
7955439997586683917,,,,,
7955439997587858948,,,,,
7955439997587859291,,,,,
7955439997587859303,,,,,
7955439997587861817,,,,,
1470002575936436177,,,,,
1469592163271953933,,,,,
7955439997587861821,60000.0,160.0,0.0,0.0,
7955439997586685538,,,,,
7955439997587859255,,,,,
7955439997586685609,,,,,
7955439997586685534,,,,,
7955439997586685523,,,,,
7955439997586682819,,,,,
7955439997586683852,,,,,
7955439997586683333,,,,,
7955439997586683356,,,,,
7955439997587861580,200.0,20.0,30.0,24.0,
7955439997586685525,,,,,
7955439997587859293,,,,,
7955439997587861583,,,,,
7955439997587859254,,,,,
7955439997586683809,,,,,
7955439997586682605,,,,,
7955439997586685521,,,,,
7955439997586685578,,,,,
7955439997586685572,,,,,
7955439997586683130,,,,,
7955439997586683279,,,,,
1470002575945812171,1400.0,,40.0,,
1470002575945830830,,4310.0,,90.0,0.0
7955439997587861952,0.0,,0.0,,
7955439997587861658,,,,,
7955439997587859024,,,,,
7955439997587858967,,,,,
7955439997587859369,,,,,
7955439997587858973,,,,,
1470002575936435132,,,,,
1470002575936435880,,,,,
1470002575945830814,400.0,2100.0,80.0,70.0,
7955439997587858984,,,,,
7955439997587859375,,,,,
7955439997587861731,,,,,
7955439997587858965,,,,,
7955439997586686609,,,,,
7955439997587861676,,,,,
7955439997586683241,,,,,
7955439997586686673,,,,,
7955439997586686506,,,,,
7955439997586682558,,,,,
7955439997586683265,,,,,
7955439997586686414,,,,,
7955439997586683710,,,,,
7955439997586686335,,,,,
7955439997586686422,,,,,
7955439997586683616,,,,,
7955439997586682824,,,,,
1470002575936435795,,,,,
7955439997586686460,,,,,
7955439997586686432,,,,,
7955439997586682508,,,,,
7955439997586686803,,,,,
7955439997586683656,,,,,
7955439997586683737,,,,,
7955439997586683610,,,,,
1470002575945834348,1600.0,9030.0,60.0,90.0,
1470002575945834446,600.0,13653.0,80.0,80.0,
1470002575945814803,300.0,,10.0,,
7955439997588499915,1000.0,5390.0,90.0,70.0,
1470002575945814982,7100.0,,0.0,,
1470002575945814890,3200.0,,0.0,,12.0
7955439997588499931,160.0,8580.0,50.0,85.0,
1470002575945814969,2600.0,,0.0,,15.0
7955439997586687009,,,,,
1470002575945820046,,,,,
7955439997587859129,,,,,
1470002575936435898,,,,,
1470002575936436517,,,,,
1470002575936435758,,,,,
7955439997587859240,,,,,
7955439997587858997,,,,,
7955439997587859142,,,,,
7955439997587861834,,,,,
7955439997586684224,,,,,
7955439997586684402,,,,,
1470002575936435762,,,,,
7955439997587861836,,,,,
7955439997586685294,,,,,
7955439997587861981,,,,,
7955439997586684109,,,,,
1470002575945814185,594.0,0.0,144.0,121.0,
7955439997586685268,,,,,
7955439997586684553,,,,,
7955439997586684659,,,,,
7955439997588499918,96.11,0.0,0.0,0.0,
1470002575945820183,1000.0,0.0,90.0,90.0,
1470002575945820232,500.0,,120.0,,
1470002575945831209,200.0,2000.0,15.0,70.0,
1470002575945821818,200.0,,62.0,,
1470002575945820296,1080.0,,121.0,,15.0
1470002575945815007,2300.0,,120.0,,5.0
1470002575945821447,2100.0,0.0,62.0,50.0,
1470002575945821695,136.0,,0.0,,
7955439997587859448,,,,,
7955439997587861603,750.0,,0.0,,
7955439997588499939,1500.0,3000.0,120.0,121.0,
1470002575945821438,800.0,2000.0,60.0,65.0,
1470002575936435630,,,,,
1470002575945821998,,,,,
7955439997587859136,,,,,
1470002575971475906,,,,,
7955439997587859027,,,,,
7955439997587862014,,,,,
7955439997587858742,,,,,
1470002575945822051,600.0,428.57,30.0,20.0,30.0
7955439997587859141,,,,,
1470002575945831092,1257.0,3180.0,90.0,70.0,
7955439997587859107,,,,,
7955439997586687088,,,,,
7955439997586686647,,,,,
7955439997587858733,,,,,
1470002575945821562,3000.0,,70.0,,
1470002575936436249,2727.0,3036.0,0.0,25.0,
7955439997586685138,,,,,
7955662907698966679,,,,,
7955439997586682836,,,,,
7955439997586686722,,,,,
1470002575936436421,,,,,
7955439997587861876,,,,,
7955439997586687069,,,,,
7955439997586686719,,,,,
7955439997586682939,,,,,
7955439997586685387,,,,,
7955439997587861604,,,,,
7955439997588499911,300.0,3400.0,15.0,80.0,
7955439997586687040,,,,,
7955439997586685423,,,,,
7955439997586682840,,,,,
7955439997586686813,,,,,
7955439997586682812,,,,,
1470002575945815003,7500.0,,156.0,,
7955439997587861601,,,,,
1470002575945815087,3700.0,,110.0,,5.0
1470002575936435772,,,,,
7955439997587861988,,,,,
7955439997587858719,,,,,
1470002575945831170,,3000.0,,70.0,20.0
7955439997586684321,,,,,
1470002575945831148,530.0,4020.0,80.0,75.0,
1470002575936435133,,,,,
7955439997587862009,120.0,250.0,15.0,2.0,
1470002575936435236,,,,,
7955439997587859456,,,,,
7955439997587858813,,,,,
7955439997586683732,,,,,
7955439997586682476,,,,,
7955439997587858935,,,,,
7955439997586685204,,,,,
7955439997586687417,,,,,
1470002575945831179,260.0,13680.0,50.0,90.0,0.0
1470002575936435257,,,20.0,,85.0
7955439997586682282,,,,,
7955439997587861565,6000.0,,0.0,,
7955439997586683391,,,,,
7955439997586686490,,,,,
1470002575936435304,,,,,
7955439997587861692,,,,,
7955439997586682445,,,,,
1470002575945831182,,12000.0,,80.0,
7955439997586683384,,,,,
7955439997586682313,,,,,
7955439997586687403,,,,,
7955439997586685170,,,,,
7955439997586686902,,,,,
