entity_id,1st_main_cash_crop_-_volume_amount,2nd_main_cash_crop_-_volume_amount,1st_cash_crop_family_labor_(days/year)_-_other_family_members,2nd_cash_crop_family_labor_(days/year)_-_other_family_members,livestock_family_labor_(days/year)_-_male
1470002575945831199,,12000.0,,80.0,0.0
1470002575936435636,,,,,
7955439997586683660,,,,,
7955439997586682325,,,,,
7955439997586686518,,,,,
1470002575945822283,1550.0,7000.0,110.0,50.0,
1470002575945812192,900.0,2600.0,144.0,90.0,
7955439997587861528,,,,,
7955439997588499922,570.0,4400.0,121.0,121.0,
1470002575945812036,975.0,,60.0,,30.0
1470002575945812052,500.0,,80.0,,40.0
1470002575945812038,1500.0,,30.0,,
7955439997587858916,,,,,
7955439997587858898,,,,,
7955439997587858859,,,,,
1470002575945812296,1300.0,0.0,121.0,90.0,21.0
1470002575945812552,600.0,,80.0,,
1470002575945812516,500.0,,90.0,,
1470002575945812217,200.0,0.0,0.0,90.0,
7955439997587858848,,,,,
7955662907699201292,,,,,
1470002575945812542,500.0,,64.0,,
7955439997587858815,,,,,
1470002575945812144,1000.0,,0.0,,
7955439997587861599,43200.0,,0.0,,
1470002575945812220,30.0,,0.0,,
1470002575945812316,1300.0,3000.0,0.0,0.0,15.0
1470002575936436602,,,,,
7955439997587858928,,,,,
7955439997587861600,1440.0,,0.0,,
1470002575945812559,500.0,,74.0,,
1470002575945815899,600.0,8000.0,54.0,21.0,5.0
7955662907699201046,,,,,
7955439997587861598,1200.0,,156.0,,
7955439997586685348,,,,,
7955439997587861596,,,,,
7955439997586684220,,,,,
7955439997588499913,,,,,
1470157558628971343,,,,,
1470157558628970818,,,,,
7955662907698966683,,,,,
1470157558628971463,,,,,
1470002575945831309,141.0,,0.0,,
7955662907699201300,5520.0,664.0,30.0,28.0,
7955439997586682278,,,,,
7955439997586682401,,,,,
7955439997586683546,,,,,
7955439997586686870,,,,,
1470002575945815975,700.0,3000.0,120.0,21.0,
7955439997586683574,,,,,
1470002575945831297,700.0,0.0,80.0,30.0,
7955439997586686851,,,,,
1470002575936435561,,,,,
7955439997586683386,,,,,
7955439997586687435,,,,,
1470002575945816025,800.0,1200.0,130.0,21.0,
7955439997586687533,,,,,
7955439997586682488,,,,,
7955439997586682311,,,,,
7955439997586683548,,,,,
7955439997586687130,,,,,
7955439997586687030,,,,,
1470002575945815954,500.0,100.0,0.0,0.0,
1470002575936436462,,,,,
1470157558628971323,,,,,
1470002575936436362,,,,,
1470002575936435364,,,,,
1470002575945831393,,0.0,,20.0,0.0
1470002575936435811,,,,,
1470002575945831447,,4000.0,,90.0,
1470002575945822264,160.0,,0.0,,15.0
7955439997586683395,,,,,
7955439997586687366,,,,,
7955439997586683672,,,,,
1470002575936436202,,,,,
7955662907699201042,,,,,120.0
1470002575945822274,105.0,,0.0,,12.0
7955439997586685205,,,,,
7955439997586685202,,,,,
1470002575936435833,,,,,
7955439997586687395,,,,,
7955439997586682271,,,,,
7955439997586685070,,,,,
7955439997586687372,,,,,
7955439997586685163,,,,,
7955439997586683603,,,,,
7955439997586687400,,,,,
7955439997586682403,,,,,
1470002575936436027,,,,,
7955439997586683570,,,,,
7955439997586683506,,,,,
7955439997585088377,,,,,
1470002575945822918,2400.0,3500.0,90.0,21.0,7.0
7955439997586683688,,,,,
7955439997586687516,,,,,
7955439997586686166,,,,,
1470002575945829848,2000.0,3000.0,20.0,20.0,
1470002575945830053,1000.0,,50.0,,
7955439997588499935,1500.0,4500.0,20.0,10.0,
1470002575945829741,1000.0,300.0,50.0,50.0,
1470002575945830076,1500.0,5000.0,80.0,30.0,
1470002575936436181,1288.0,,5.0,,
1470002575945829956,980.0,3300.0,288.0,144.0,
1470002575945829178,250.0,2200.0,144.0,120.0,15.0
7955439997586687475,,,,,
1470002575945830089,400.0,1000.0,80.0,30.0,90.0
7955439997586685669,,,,,
1470002575945829977,500.0,0.0,0.0,0.0,
1470002575945829161,,100.0,,45.0,
7955439997586682339,,,,,
1470002575936436430,1104.0,552.0,9.0,0.0,
1470002575945829351,2000.0,,90.0,,
1470002575945829459,1200.0,0.0,0.0,0.0,18.0
7955439997586683618,,,,,
1470002575945829970,530.0,,55.0,,
7955439997586685923,,,,,
7955439997586682259,,,,,
7955439997586683461,,,,,
7955439997586685935,,,,,
7955439997586687500,,,,,
7955439997586687354,,,,,
7955439997586682286,,,,,
7955439997586683467,,,,,
1470002575936435800,,,,,
7955439997586683653,,,,,
7955439997586683667,,,,,
1470002575945827521,800.0,,0.0,,
1470002575945826113,700.0,1000.0,57.0,30.0,
1469278379854782229,,,,,
1470002575945823188,2400.0,3000.0,120.0,30.0,7.0
1470002575945823560,,,,,
1470157558564695065,,,,,
1470002575945822966,1650.0,,130.0,,
1470002575945819598,600.0,7000.0,50.0,40.0,
1470002575945819604,1500.0,0.0,150.0,30.0,
1470002575945826851,500.0,500.0,50.0,50.0,
1470002575945819373,,,,,
1470002575945822925,3100.0,0.0,130.0,0.0,14.0
1470002575945823612,800.0,,120.0,0.0,
1469592163271958238,250.0,,15.0,,
1470002575945819884,2000.0,0.0,40.0,50.0,
1469592163271954699,,,,,
1469592163271956459,8750.0,,0.0,,
1470157558564695029,,,,,
1469592163271958696,3000.0,,90.0,,
1469278379855013201,,,,,
1470157558564694968,,,,,
1469592163271956517,6000.0,,0.0,,
1469278379855013711,,,,,
1469278379855013162,,,,,
1470157558564695503,,,,,
1469278379855013999,,,,,
1469278379855013178,,,,,
1469278379855013709,,,,,
1470157558564695302,,,,,
1469278379855013866,,,,,
1470157558564695246,,,,,
1469278379855014013,,,,,
1470002575945826812,,,,,
1470002575945815400,160.0,0.0,90.0,10.0,20.0
1470157558564696020,,,,,
1470157558564695015,,,,,
1470157558564695278,,,,,
1470157558564696048,,,,,
1470157558564694955,,,,,
1470157558564695316,,,,,
1469592163271966877,,,,,
1470002575956819287,1000.0,,0.0,,
1470002575936435666,4600.0,,40.0,,60.0
1469592163271966831,,,,,
1470002575945818784,,,,,
7955662907699201023,,,,,95.0
1470002575936435240,,,,,
1469592163271964379,,,,,
1469986569858493820,,,,,
1470002575945826389,1000.0,,60.0,,
1470002575945828681,,,315.0,105.0,
1470002575945815204,830.0,3300.0,30.0,10.0,0.0
1470157558564695670,,,,,
1470002575945818642,187.0,,30.0,,
1470157558564694951,,,,,
1470002575936435923,,,,,
1469278379855012351,,,,,
1469278379855012457,,,,,
7955662907699201188,,,,,50.0
1470157558564695696,,,,,
1469278379855013783,,,,,
1470002575956819423,300.0,,0.0,,
7955439997582573439,,,,,
7955439997582573418,,,,,
1470157558564695255,,,,,
1470002575936435348,6.0,,0.0,,10.0
1470157558564696083,,,,,
1469278379855009957,,,,,
1470002575945815356,2000.0,,30.0,,30.0
1470157558564695271,,,,,
7955662907699200979,,,,,
1469592163271951607,100.0,,0.0,,
1469592163271951933,800.0,,7.0,,
1470002575945827931,40.0,0.0,70.0,30.0,
1470157558564694924,,,,,
7955439997582573651,,,,,
1470002575956819417,,,,,
1470002575945826131,600.0,5000.0,85.0,65.0,
1469278379855013081,,,,,
1469278379855012250,,,,,
7955662907699201026,1518.0,10000.0,0.0,0.0,
1469278379855013134,,,,,
1470002575945826322,600.0,,70.0,,
1470157558564694907,,,,,
1469278379855009939,,,,,
1470002575945815250,800.0,0.0,30.0,10.0,30.0
1470157558564695463,,,,,
7955439997582573662,,,,,
7955439997582573336,,,,,
1470157558564694891,,,,,
1469278379855013106,,,,,
1469278379855013088,,,,,
1470157558564695244,,,,,
7955439997582573280,,,,,
1469278379855012632,,,,,
1470157558564696022,,,,,
1470002575936435710,,,,,
1470157558564695655,,,,,
1470157558564695976,,,,,
1470157558564695748,,,,,
1470157558564695621,,,,,
1470157558564694696,,,,,
1470157558564695719,,,,,
1470157558564695009,,,,,
1470157558564695323,,,,,
7955439997582573707,,,,,
7955439997582573750,,,,,
1470157558564695896,,,,,
7955662907699201170,,,,,
1470002575945826660,500.0,,60.0,,
1470157558564695510,,,,,
1469592163271962113,,,,,
1469592163271961656,,,,,
1470157558564696041,,,,,
1469592163271962434,,,,,
1470002575945826840,500.0,,60.0,,
1470157558564695528,,,,,
1470002575945828197,1700.0,,2.0,,
1469592163271963764,,,,,
1470157558564695683,,,,,
1469592163271963897,,,,,
1469592163271956708,,,,,
1470157558564695362,,,,,
7955662907699201181,,,,,
1469592163271957049,,,0.0,0.0,
1470157558564694762,,,,,
1470157558564695971,,,,,
1469278379855004484,,,,,
7955439997582573852,,,,,
1469592163271966208,,,,,
1470157558564694892,,,,,
1470157558564694811,,,,,
1470002575936435544,,,,,
1469592163271962452,,,,,
7955439997587860139,,,,,
1469883818362504929,,,,,
7955439997582574258,,,,,
1469592163271951077,,,,,
1470157558564695361,,,,,
1469278379855011999,,,,,
7955439997582573897,,,,,
1470002575945820006,1600.0,,50.0,,
1470157558564695454,,,,,
1470157558564695955,,,,,
1470002575945819969,1000.0,,40.0,,
1469278379855012134,,,,,
1470157558564695707,,,,,
1469278379855012195,,,,,
1470157558564695072,,,,,
1469278379855012035,,,,,
1470157558564695386,,,,,
1469278379855012093,,,,,
1469278379855012118,,,,,
7955439997582574177,,,,,
7955439997582573822,,,,,
7955439997582573782,,,,,
1470157558564695154,,,,,
1470002575945823122,5000.0,,150.0,,
1470002575945819961,1500.0,11000.0,90.0,90.0,30.0
1470002575945819631,1000.0,1800.0,30.0,0.0,150.0
1470157558564695090,,,,,
1470157558564695774,,,,,
1470157558564695579,,,,,
1470002575956819449,,,,,
1470002575945819649,900.0,3300.0,30.0,10.0,
1470157558564695134,,,,,
7955662907699201205,,,,,
1470002575945819562,1200.0,6600.0,120.0,48.0,21.0
1470157558564695932,,,,,
1470002575945819418,1000.0,0.0,120.0,0.0,
1470157558564695567,,,,,
1470002575945819660,700.0,0.0,144.0,120.0,21.0
7955439997587862079,,,,,
1470002575945820030,1000.0,,50.0,,
1470157558564695201,,,,,
1470002575936435220,,,,,
1469592163271957710,,,,,
1470002575945819650,800.0,4000.0,30.0,0.0,25.0
1469592163271952064,,,,,
7955439997582573679,,,,,
1470157558564695836,,,,,
1470002575945819662,1000.0,10000.0,60.0,144.0,
1469592163271965018,,,,,
1469592163271960033,,,,,
7955439997582573772,,,,,
1470002575945819639,2500.0,,30.0,,225.0
1469278379855009862,,,,,
1469592163271954845,,,,,
7955439997582574029,,,,,
1469278379855012981,,,,,
1469278379855009801,,,,,
1470157558564695571,,,,,
1470002575956821719,,,,,
1470002575945823060,2100.0,1800.0,50.0,20.0,
1470002575945819573,1700.0,,70.0,,
1470157558564695188,,,,,
1470002575945819447,2000.0,,45.0,,
1470002575945819474,,,,,
1470002575945819886,0.0,,30.0,,
7955439997582573956,,,,,
1470002575945819673,1000.0,9900.0,144.0,144.0,40.0
1470157558564695798,,,,,
1470002575945819865,500.0,0.0,30.0,30.0,
1469592163271962078,,,,,
1470002575945819565,600.0,0.0,30.0,30.0,
1469278379855012956,,,,,
1470002575945819340,1500.0,300.0,0.0,0.0,
1469278379855012979,,,,,
7955439997582574083,,,,,
7955439997582573380,,,,,
1469592163271965242,,,,,
1469278379855012901,,,,,
1470157558564695151,,,,,
1469592163271953490,80.0,,0.0,,
7955439997583324761,,,,,
1470157558564695800,,,,,
7955439997583324905,,,,,
1469278379855012971,,,,,
1469278379855009787,,,,,
1470157558564696089,,,,,
7955439997582573354,,,,,
1469278379855009791,,,,,
7955662907699200965,,,,,
7955439997582574093,,,,,
7955439997582573959,,,,,
1469278379855012985,,,,,
7955439997583325890,,,,,
7955439997583325089,,,,,
7955439997583325665,,,,,
7955439997583325143,,,,,
1469592163271954239,,,,,
7955439997583325117,,,,,
1469592163271962263,,,,,
1469592163271956653,,,,,
1469592163271962368,,,,,
1469592163271958337,6000.0,1500.0,16.0,15.0,25.0
7955439997583325939,,,,,
7955439997583325875,,,,,
7955439997583325325,,,,,
7955439997583325348,,,,,
1470002575956821870,,,,,
1469278379855013358,,,,,
1469278379855013404,,,,,
1470002575956819363,100.0,,0.0,,
1469278379855014583,,,,,
1470002575956821868,,,,,
1469592163271956256,,,,,
7955439997582576310,,,,,
1469278379855014611,,,,,
7955439997582576316,,,,,
7955439997583325744,,,,,
1470002575956819390,,,,,
7955439997582573318,,,,,
1470002575945827273,,,,,
7955439997583325269,,,,,
1469592163271955087,,,,,
1470002575956821872,,,,,
1470002575945828406,,,,,
7955439997582573554,,,,,
1469278379855014591,,,,,
1469278379855014596,,,,,
7955439997583325231,,,,,
7955439997582576323,,,,,
1469278379855013918,,,,,
7955439997583325840,,,,,
7955439997583325960,,,,,
1469278379855013924,,,,,
7955439997582576288,,,,,
7955439997582573292,,,,,
7955439997582573484,,,,,
7955439997583324735,,,,,
7955439997583324753,,,,,
1470002575945827397,,,,,
1470002575945827251,,,,,
1470002575956819375,200.0,,0.0,,
1469592163271956426,,,,,
7955439997587860171,,,,,
1470002575956819248,,,,,
1469883818362505080,,,,,
1469592163271956428,,,,,
1469278379855005426,,,,,
7955439997587860166,,,0.0,,
7955439997586929225,,,,,
1469883818362505012,,,,,
7955439997583324848,,,,,
1469278379855014451,,,,,
1470002575956819361,120.0,,2.0,,
7955439997583325860,,,,,
7955439997583325094,,,,,
1469278379855014731,,,,,
7955439997583325804,,,,,
1469592163271961931,,,,,
7955439997587862108,,,,,
1470002575956819246,,,,,
7955439997586929229,,,,,
7955439997583325072,,,,,
7955439997583325682,,,,,
7955439997583325716,,,,,
7955439997583325714,,,,,
7955439997583325743,,,,,
7955439997583325814,,,,,
1469278379855014657,,,,,
1469883818362505040,,,,,
7955439997583325136,,,,,
7955439997583325568,,,,,
1469278379855008683,,,,,
1469278379855004461,,,,,
1469278379854783274,,,,,
1470002575945828365,,,,,
7955439997588499916,2300.0,,100.0,,
1470002575945823114,1300.0,5000.0,70.0,35.0,15.0
1470002575945827988,0.0,,0.0,,48.0
1470002575945827721,600.0,,0.0,,90.0
1470002575945823466,618.0,0.0,80.0,21.0,12.0
1470002575945827252,,,,,
7955439997588499934,979.0,,60.0,,
1469592163271962897,,,,,
1470002575945828569,450.0,,0.0,,18.0
1470002575945827587,,,,,
1470002575945826888,,,,,
1470002575945818823,680.0,,30.0,,
1470002575945827224,300.0,,0.0,,
1470002575945818760,200.0,,30.0,,
1470002575945828561,,,,,
1470002575945818801,500.0,,20.0,,
1470002575945827204,146.0,,50.0,,
1470002575945828048,,,,,
1470002575945827286,1500.0,0.0,0.0,0.0,18.0
1470002575945828609,,,,,
1470002575945818838,,,,,
1469592163271960926,,,,,
1470002575945818836,300.0,,30.0,,
1470002575945818802,,,,,
1470002575945828565,,,,,
1470002575945826896,,,,,
1470002575945818829,156.0,,30.0,,
1470002575945818758,,,,,
1470002575945818732,500.0,,60.0,,
1470002575945818664,1500.0,,60.0,,
1470002575945828612,2300.0,0.0,75.0,0.0,
1470002575945827111,,1000.0,,0.0,
1470002575956819629,30.0,,80.0,,
1470002575945828452,2200.0,,0.0,,
1469592163271955139,100.0,,5.0,,
1469592163271962843,,,,,
7955439997583325208,,,,,
7955439997587382970,,,,,
1469592163271960239,,,,,
7955439997583325326,,,,,
1470002575945818641,,,,,
7955439997583325028,,,,,
7955439997583325019,,,,,
7955439997587382976,,,,,
1470002575945828346,1600.0,300.0,0.0,0.0,25.0
1470002575945827564,400.0,,40.0,,
7955439997583325633,,,,,
7955439997583325183,,,,,
7955439997583325017,,,,,
1470002575945818674,230.0,0.0,50.0,0.0,
1469278379855014057,,,,,
1470002575945827296,315.0,,40.0,,
1469278379855014078,,,,,
7955439997583324983,,,,,
7955439997587382630,,,,,
7955439997586929230,,,,,
7955439997586929227,,,,,
7955439997583324930,,,,,
1470002575945827301,60.0,0.0,0.0,0.0,
1470002575945827192,,,,,
1470002575945818819,,,,,
1470002575945827882,0.0,,40.0,,
7955439997583325318,,,,,
1470002575956819661,,,,,
7955439997587382959,,,,,
7955439997587382605,,,,,
7955439997583324994,,,,,
7955439997586929231,,,,,
1470002575945826974,0.0,0.0,40.0,40.0,
1469278379855014157,,,,,
1469278379855008618,,,,,
1469278379855014171,,,,,
1470002575945827026,,,,,
7955439997587382927,,,,,
7955439997587382872,,,,,
7955439997587382925,,,,,
7955439997583324819,,,,,
7955439997587382625,,,,,
1470002575945818834,,,,,
7955439997583324912,,,,,
7955439997583324962,,,,,
1470002575945827703,278.0,21333.0,25.0,48.0,
7955662907700729406,,,,,
7955439997583325219,,,,,
7955439997583923973,,,,,
7955439997587382532,,,,,
7955439997587382600,,,,,
7955439997587382546,,,,,
7955439997587382711,,,,,
7955439997587859950,,,,,
7955439997587382536,,,,,
7955439997587382655,,,,,
7955439997587382663,,,,,
7955439997587382733,,,,,
7955439997583324831,,,,,
7955439997583325281,,,,,
7955439997583324824,,,,,
7955439997587382477,,,,,
1469278379855004689,,,,,
7955439997583324839,,,,,
1469278379855004656,,,,,
7955439997587382726,,,,,
7955439997583325030,,,,,
1469278379855004745,,,,,
7955439997583324818,,,,,
7955439997583324802,,,,,
7955662907700729410,,,,,
7955439997587382343,,,,,
7955662907700729413,,,,,
1469278379855008981,,,,,
7955439997587382427,,,,,
7955439997587382139,,,,,
1469278379855008968,,,,,
7955439997583325445,,,,,
1469278379855004642,,,,,
7955439997583324837,,,,,
7955439997587382715,,,,,
1469592163271952223,0.0,,0.0,,
1469278379855004669,,,,,
1469278379855008939,,,,,
7955439997587382313,,,,,
7955439997587382181,,,,,
1469278379855004819,,,,,
1469278379855004566,,,,,
7955439997583325662,,,,,
7955439997583325550,,,,,
7955439997587382064,,,,,
7955439997587382070,,,,,
7955439997587382394,,,,,
7955439997587382084,,,,,
7955439997587382420,,,,,
7955439997583325134,,,,,
1469592163271960051,,,,,
7955439997583325172,,,,,
1469592163271966521,,,,,
1469592163271964201,,,,,
7955439997583324884,,,,,
1469278379854782992,,,,,
7955439997583324780,,,,,
1469592163271966522,,,,,
7955439997587381838,,,,,
1469592163271963224,,,,,
7955439997587382142,,,,,
7955439997583325179,,,,,
1469278379855014870,,,,,
1469278379855014850,,,,,
1469883818362505065,,,,,
1469883818362505068,,,,,
7955439997587381878,,,,,
1469592163271960747,100.0,,0.0,,
7955439997583324878,,,,,
7955439997583324795,,,,,
1469592163271962153,,,,,
1469278379854677088,,,,,
1469278379854782863,,,,,
7955439997587382117,,,,,
7955439997583325440,,,,,
1469278379855009149,,,,,
1469592163271958226,,,,,
7955439997583325175,,,,,
1469278379854677048,,,,,
1469883818362504748,,,,,
1469278379855009107,,,,,
7955439997587382012,,,,,
7955439997583325040,,,,,
1469278379855009143,,,,,
1469278379855008909,,,,,
1469278379854782933,,,,,
1469278379855008896,,,,,
7955439997587382020,,,,,
1469278379854781842,,,,,
1469278379854781834,,,,,
1469278379854782526,,,,,
1469278379854677051,,,,,
7955439997587382011,,,,,
7955439997583325486,,,,,
1469592163271960777,,,,,
7955662907700729414,,,,,
7955439997587381699,,,,,
7955439997587381677,,,,,
7955439997587381683,,,,,
7955439997587381706,,,,,
7955439997587381932,,,,,
1470002575956819706,,,,,
7955439997587860202,,,,,
1469592163271967037,,,0.0,,
1469278379855005004,,,,,
1469278379855008262,,,,,
1469278379855005101,,,,,
1469278379854782145,,,,,
7955439997587381805,,,,,
1469278379855008401,,,,,
1469278379854782199,,,,,
1469278379854783032,,,,,
1469278379854782215,,,,,
1469592163271954209,60.0,,0.0,,
1469592163271960616,,,,,
7955439997587381884,,,,,
1469278379855008269,,,,,
7955439997587381959,,,,,
1469592163271964117,34.0,,0.0,,
1469278379855008124,,,,,
1469278379854783035,,,,,
1469592163271966530,,,,,
7955439997587381889,,,,,
1469278379855008060,,,,,
