base_column,original_column,kept
Entity ID,Entity ID,True
System ID,System ID,True
Entity Name,Entity Name,True
Unit,Unit,True
Country,Country,True
Data Created,Data Created,True
Date of The Data Collection,Date of The Data Collection,True
Year of reporting,Year of reporting,True
Enumerator,Enumerator,True
Interviewee/Person,Interviewee/Person,True
Assessment name,Assessment name,True
Previous M&E assessment(s),Previous M&E assessment(s),True
Year of previous M&E assessment(s) - 2018,Year of previous M&E assessment(s) - 2018,True
Year of previous M&E assessment(s) - 2019,Year of previous M&E assessment(s) - 2019,True
Year of previous M&E assessment(s) - 2020,Year of previous M&E assessment(s) - 2020,True
Year of previous M&E assessment(s) - 2021,Year of previous M&E assessment(s) - 2021,True
Year of previous M&E assessment(s) - 2022,Year of previous M&E assessment(s) - 2022,True
Year of previous M&E assessment(s) - 2023,Year of previous M&E assessment(s) - 2023,True
Year of previous M&E assessment(s) - 2024,Year of previous M&E assessment(s) - 2024,True
Currency,Currency,True
Area unit,Area unit,True
Volume unit,Volume unit,True
Species - Arabica,Species - Arabica,True
Species - Robusta,Species - Robusta,True
Species - Liberica,Species - Liberica,True
Entity picture,Entity picture,True
Farmer signature,Farmer signature,True
Data collection cant be completed,Data collection cant be completed,True
Please explain,Please explain,True
Completion status step 1,Completion status step 1,True
Remarks step 1,Remarks step 1,True
Do you want to update existing information?,Do you want to update existing information?,True
Do you want to autofill the field with existing information?,Do you want to autofill the field with existing information?,True
Farm ID,Farm ID,True
Address 1,Address 1,True
Address 2,Address 2,True
Region,Region,True
Sub Region,Sub Region,True
Sub-unit,Sub-unit,True
Latitude,Latitude,True
Longitude,Longitude,True
Altitude,Altitude,True
GPS method,GPS method,True
Polygon,Polygon,True
Calculate Polygon Area,Calculate Polygon Area,True
Polygon method,Polygon method,True
Total Farm Area,Total Farm Area,True
Existing Plot - Plot number,Existing Plot - Plot number,True
Do you want to update existing plot information?,Do you want to update existing plot information?,True
Do you want to autofill the field with existing plot information?,Do you want to autofill the field with existing plot information?,True
Species,Species,True
Variety,Variety,True
Year Started,Year Started,True
Production,Production,True
Production (Kg),Production (Kg),True
Total Coffee Area,Total Coffee Area,True
Total Coffee Tree,Total Coffee Tree,True
Coffee Area Under Active Production,Coffee Area Under Active Production,True
Coffee Tree Under Active Production,Coffee Tree Under Active Production,True
Coffee Area Under Rejuvenation Stage (less than 3 years),Coffee Area Under Rejuvenation Stage (less than 3 years),True
Coffee Tree Under Rejuvenation Stage (less than 3 years),Coffee Tree Under Rejuvenation Stage (less than 3 years),True
Coffee Tree Under Rejuvenation Stage ( less than 3 years),Coffee Tree Under Rejuvenation Stage ( less than 3 years),True
Coffee Area Intercropping,Coffee Area Intercropping,True
Coffee Tree Intercropping,Coffee Tree Intercropping,True
Intercropping crops,Intercropping crops,True
Coffee Area Monocropping,Coffee Area Monocropping,True
Coffee Tree Monocropping,Coffee Tree Monocropping,True
Other Crops,Other Crops,True
Land Area Other Crops,Land Area Other Crops,True
Total Tree Other Crops,Total Tree Other Crops,True
Total Tree Other Crops Update),Total Tree Other Crops Update),True
Land Area Under Natural Habitat or Conservation Management,Land Area Under Natural Habitat or Conservation Management,True
Total Tree Under Natural Habitat or Conservation Management,Total Tree Under Natural Habitat or Conservation Management,True
Farm Area Dedicated to Other Uses,Farm Area Dedicated to Other Uses,True
Total Tree Dedicated to Other Uses,Total Tree Dedicated to Other Uses,True
Total Area,Total Area,True
Total Tree,Total Tree,True
Calculate Polygon Area (Ha),Calculate Polygon Area (Ha),True
New Plot - Plot number,New Plot - Plot number,True
Calculated Polygon Area (Ha),Calculated Polygon Area (Ha),True
Completion status step 2,Completion status step 2,True
Remarks step 2,Remarks step 2,True
Pick People,Pick People,True
Do you want to update existing people information?,Do you want to update existing people information?,True
Do you want to autofill the field with existing people information?,Do you want to autofill the field with existing people information?,True
First Name,First Name,True
Last Name,Last Name,True
Gender,Gender,True
Identification ID Type,Identification ID Type,True
Identification ID,Identification ID,True
Year of Birth,Year of Birth,True
Relation to Entity,Relation to Entity,True
Education Level,Education Level,True
Lead Farmer,Lead Farmer,True
Local Group,Local Group,True
Do you want to update existing address and contact information?,Do you want to update existing address and contact information?,True
Do you want to autofill the field with existing address and contact information?,Do you want to autofill the field with existing address and contact information?,True
Address,Address,True
Phone Number,Phone Number,True
Email,Email,True
Number of adults in farmers family,Number of adults in farmers family,True
Number of boys in the family (living in the farm household),Number of boys in the family (living in the farm household),True
Number of girls in the family (living in the farm household),Number of girls in the family (living in the farm household),True
Completion status step 3,Completion status step 3,True
Remarks step 3,Remarks step 3,True
Year joined Nescafe Plan,Year joined Nescafe Plan,True
Number of Nescafe training sessions in last 12 months male,Number of Nescafe training sessions in last 12 months male,True
Number of Nescafe training sessions in last 12 months female,Number of Nescafe training sessions in last 12 months female,True
Number of Nescafe training sessions in last 12 months youth 18-29,Number of Nescafe training sessions in last 12 months youth 18-29,True
Number of technical visits by Nescafe /project staff in last 12 months:,Number of technical visits by Nescafe /project staff in last 12 months:,True
Yes - from Nescafe,Yes - from Nescafe,True
Yes - other sources such as government,Yes - other sources such as government,True
Yes - from unknown source,Yes - from unknown source,True
Produced planlets in their own nursery,Produced planlets in their own nursery,True
Hasnt sourced any planlets,Hasnt sourced any planlets,True
When did the farmer last receive/purchase coffee plantlets from Nescafe?,When did the farmer last receive/purchase coffee plantlets from Nescafe?,True
How many coffee plantlets has the farmer received / purchased from Nescafe in the past 12 months?,How many coffee plantlets has the farmer received / purchased from Nescafe in the past 12 months?,True
What % of coffee plantlets received and planted (cumulative) from Nescafe have survived to date?,What % of coffee plantlets received and planted (cumulative) from Nescafe have survived to date?,True
Classify the current condition of the plantlets (received from Nescafe):,Classify the current condition of the plantlets (received from Nescafe):,True
How satisfied is the farmer with the quality of plantlets received from Nescafe?,How satisfied is the farmer with the quality of plantlets received from Nescafe?,True
Expansion,Expansion,True
Filling up the gaps/renovation,Filling up the gaps/renovation,True
Not applicable,Not applicable,True
Completion status step 4,Completion status step 4,True
Remarks step 4,Remarks step 4,True
Average Green Bean Price,Average Green Bean Price,True
Average Wet Parchment Price,Average Wet Parchment Price,True
Average Dry Parchment Price,Average Dry Parchment Price,True
Average Fresh Cherry Price,Average Fresh Cherry Price,True
Average Dry Cherry Price,Average Dry Cherry Price,True
Average Husk Coffee Price,Average Husk Coffee Price,True
Coffee Family Labor (days/year) - male,Coffee Family Labor (days/year) - male,True
Coffee Family Labor (days/year) - female,Coffee Family Labor (days/year) - female,True
Coffee Family Labor (days/year) - other family members,Coffee Family Labor (days/year) - other family members,True
Coffee Total Family Labor,Coffee Total Family Labor,True
Coffee Temp Labor,Coffee Temp Labor,True
Coffee Permanent Labor,Coffee Permanent Labor,True
Coffee Average wage of paid labor/day,Coffee Average wage of paid labor/day,True
1st cash crop Family Labor (days/year) - male,1st cash crop Family Labor (days/year) - male,True
1st cash crop Family Labor (days/year) - female,1st cash crop Family Labor (days/year) - female,True
1st cash crop Family Labor (days/year) - other family members,1st cash crop Family Labor (days/year) - other family members,True
1st cash crop Total Family Labor,1st cash crop Total Family Labor,True
1st cash crop Temp Labor,1st cash crop Temp Labor,True
1st cash crop Permanent Labor,1st cash crop Permanent Labor,True
1st Cash Crop Average wage of paid labor/day,1st Cash Crop Average wage of paid labor/day,True
2nd cash crop Family Labor (days/year) - male,2nd cash crop Family Labor (days/year) - male,True
2nd cash crop Family Labor (days/year) - female,2nd cash crop Family Labor (days/year) - female,True
2nd cash crop Family Labor (days/year) - other family members,2nd cash crop Family Labor (days/year) - other family members,True
2nd cash crop Total Family Labor,2nd cash crop Total Family Labor,True
2nd cash crop Temp Labor,2nd cash crop Temp Labor,True
2nd cash crop Permanent Labor,2nd cash crop Permanent Labor,True
2nd Cash Crop Average wage of paid labor/day,2nd Cash Crop Average wage of paid labor/day,True
Other crop Family Labor (days/year) - male,Other crop Family Labor (days/year) - male,True
Other crop Family Labor (days/year) - female,Other crop Family Labor (days/year) - female,True
Other crop Family Labor (days/year) - other family members,Other crop Family Labor (days/year) - other family members,True
Total Other crop Family Labor,Total Other crop Family Labor,True
Other crop Temp Labor,Other crop Temp Labor,True
Other crop Permanent Labor,Other crop Permanent Labor,True
Other Crops Average wage of paid labor/day,Other Crops Average wage of paid labor/day,True
Livestock Family Labor (days/year) - male,Livestock Family Labor (days/year) - male,True
Livestock Family Labor (days/year) - female,Livestock Family Labor (days/year) - female,True
Livestock Family Labor(days/year) - other family members,Livestock Family Labor(days/year) - other family members,True
Livestock Total Family Labor,Livestock Total Family Labor,True
Livestock Temp Labor,Livestock Temp Labor,True
Livestock Permanent Labor,Livestock Permanent Labor,True
Livestock Average wage of paid labor/day,Livestock Average wage of paid labor/day,True
Coffee Fertilizer,Coffee Fertilizer,True
Coffee Agrochemicals,Coffee Agrochemicals,True
Coffee Herbicide,Coffee Herbicide,True
Coffee Water for irrigation,Coffee Water for irrigation,True
Coffee Electricity / fuel for irrigation,Coffee Electricity / fuel for irrigation,True
Coffee Plantlet / planting material,Coffee Plantlet / planting material,True
Coffee Other input,Coffee Other input,True
Coffee Other input Comment,Coffee Other input Comment,True
Coffee Total input cost,Coffee Total input cost,True
1st Cash Crop Fertilizer,1st Cash Crop Fertilizer,True
1st Cash Crop Agrochemicals,1st Cash Crop Agrochemicals,True
1st Cash Crop Herbicide,1st Cash Crop Herbicide,True
1st Cash Crop Water for irrigation,1st Cash Crop Water for irrigation,True
1st Cash Crop Electricity / fuel for irrigation,1st Cash Crop Electricity / fuel for irrigation,True
1st Cash Crop Plantlet / planting material,1st Cash Crop Plantlet / planting material,True
1st Cash Crop Other input,1st Cash Crop Other input,True
1st Cash Crop Other input Comment,1st Cash Crop Other input Comment,True
1st Cash Crop Total input cost,1st Cash Crop Total input cost,True
2nd Cash Crop Fertilizer,2nd Cash Crop Fertilizer,True
2nd Cash Crop Agrochemicals,2nd Cash Crop Agrochemicals,True
2nd Cash Crop Herbicide,2nd Cash Crop Herbicide,True
2nd Cash Crop Water for irrigation,2nd Cash Crop Water for irrigation,True
2nd Cash Crop Electricity / fuel for irrigation,2nd Cash Crop Electricity / fuel for irrigation,True
2nd Cash Crop Plantlet / planting material,2nd Cash Crop Plantlet / planting material,True
2nd Cash Crop Other input,2nd Cash Crop Other input,True
2nd Cash Crop Other input Comment,2nd Cash Crop Other input Comment,True
2nd Cash Crop Total input cost,2nd Cash Crop Total input cost,True
Other Crops Fertilizer,Other Crops Fertilizer,True
Other Crops Agrochemicals,Other Crops Agrochemicals,True
Other Crops Herbicide,Other Crops Herbicide,True
Other Crops Water for irrigation,Other Crops Water for irrigation,True
Other Crops Electricity / fuel for irrigation,Other Crops Electricity / fuel for irrigation,True
Other Crops Plantlet / planting material,Other Crops Plantlet / planting material,True
Other Crops Other input,Other Crops Other input,True
Other Crops Other input Comment,Other Crops Other input Comment,True
Other Crops Total input cost,Other Crops Total input cost,True
Livestock Animal feed,Livestock Animal feed,True
Livestock Animal feed Comment,Livestock Animal feed Comment,True
Livestock Veterinary expenses,Livestock Veterinary expenses,True
Livestock Veterinary expenses Comment,Livestock Veterinary expenses Comment,True
"Livestock Equipment, material and ustensils","Livestock Equipment, material and ustensils",True
"Livestock Equipment, material and ustensils Comment","Livestock Equipment, material and ustensils Comment",True
Livestock Electricity and fuels,Livestock Electricity and fuels,True
LivestockElectricity and fuels Comment,LivestockElectricity and fuels Comment,True
Livestock Transportation,Livestock Transportation,True
Livestock Transportation Comment,Livestock Transportation Comment,True
Livestock Other input,Livestock Other input,True
Livestock Other input cost Comment,Livestock Other input cost Comment,True
Livestock Total input cost,Livestock Total input cost,True
Coffee - Other expenses,Coffee - Other expenses,True
1st cash crop - Other expenses,1st cash crop - Other expenses,True
2nd cash crop - Other expenses,2nd cash crop - Other expenses,True
Other Crops - Other expenses,Other Crops - Other expenses,True
Volume,Volume,True
Robusta sold to Nestle - Coffee volume amount of green coffee bean,Robusta sold to Nestle - Coffee volume amount of green coffee bean,True
Robusta sold to Nestle - Price of green coffee bean (Currency/Volume unit),Robusta sold to Nestle - Price of green coffee bean (Currency/Volume unit),True
Robusta sold to Nestle - Coffee volume amount of fresh cherry,Robusta sold to Nestle - Coffee volume amount of fresh cherry,True
Robusta sold to Nestle - Price of fresh cherry (Currency/Volume unit),Robusta sold to Nestle - Price of fresh cherry (Currency/Volume unit),True
Robusta sold to Nestle - Coffee volume amount of dry cherry (Volume unit),Robusta sold to Nestle - Coffee volume amount of dry cherry (Volume unit),True
Robusta sold to Nestle - Price of dry cherry (Currency/Volume unit),Robusta sold to Nestle - Price of dry cherry (Currency/Volume unit),True
Robusta sold to Nestle - Coffee volume amount of dry parchment (Volume unit),Robusta sold to Nestle - Coffee volume amount of dry parchment (Volume unit),True
Robusta sold to Nestle - Price of dry parchment (Currency/Volume unit),Robusta sold to Nestle - Price of dry parchment (Currency/Volume unit),True
Robusta sold to Nestle - Notes (i.e. the reason why the coffee yield is very low or very high),Robusta sold to Nestle - Notes (i.e. the reason why the coffee yield is very low or very high),True
Robusta sold to others - Coffee volume amount of green coffee bean,Robusta sold to others - Coffee volume amount of green coffee bean,True
Robusta sold to others - Price of green coffee bean (Currency/Volume unit),Robusta sold to others - Price of green coffee bean (Currency/Volume unit),True
Robusta sold to others - Coffee volume amount of fresh cherry,Robusta sold to others - Coffee volume amount of fresh cherry,True
Robusta sold to others - Price of fresh cherry (Currency/Volume unit),Robusta sold to others - Price of fresh cherry (Currency/Volume unit),True
Robusta sold to others - Coffee volume amount of dry cherry (Volume unit),Robusta sold to others - Coffee volume amount of dry cherry (Volume unit),True
Robusta sold to others - Price of dry cherry (Currency/Volume unit),Robusta sold to others - Price of dry cherry (Currency/Volume unit),True
Robusta sold to others - Notes (i.e. the reason why the coffee yield is very low or very high),Robusta sold to others - Notes (i.e. the reason why the coffee yield is very low or very high),True
Arabica sold to Nestle - Coffee volume amount of green coffee bean,Arabica sold to Nestle - Coffee volume amount of green coffee bean,True
Arabica sold to Nestle - Price of green coffee bean (Currency/Volume unit),Arabica sold to Nestle - Price of green coffee bean (Currency/Volume unit),True
Arabica sold to Nestle - Coffee volume amount of fresh cherry,Arabica sold to Nestle - Coffee volume amount of fresh cherry,True
Arabica sold to Nestle - Price of fresh cherry (Currency/Volume unit),Arabica sold to Nestle - Price of fresh cherry (Currency/Volume unit),True
Arabica sold to Nestle - Coffee volume amount of wet parchment (Volume unit),Arabica sold to Nestle - Coffee volume amount of wet parchment (Volume unit),True
Arabica sold to Nestle - Price of wet parchment (Currency/Volume unit),Arabica sold to Nestle - Price of wet parchment (Currency/Volume unit),True
Arabica sold to Nestle - Coffee volume amount of dry parchment (Volume unit),Arabica sold to Nestle - Coffee volume amount of dry parchment (Volume unit),True
Arabica sold to Nestle - Price of dry parchment (Currency/Volume unit),Arabica sold to Nestle - Price of dry parchment (Currency/Volume unit),True
Arabica sold to Nestle - Coffee volume amount of husk coffee (Volume unit),Arabica sold to Nestle - Coffee volume amount of husk coffee (Volume unit),True
Arabica sold to Nestle - Price of husk coffee (Currency/Volume unit),Arabica sold to Nestle - Price of husk coffee (Currency/Volume unit),True
Arabica sold to Nestle - Notes (i.e. the reason why the coffee yield is very low or very high),Arabica sold to Nestle - Notes (i.e. the reason why the coffee yield is very low or very high),True
Arabica sold to others - Coffee volume amount of green coffee bean (Volume unit),Arabica sold to others - Coffee volume amount of green coffee bean (Volume unit),True
Arabica sold to others - Price of green coffee bean (Currency/Volume unit),Arabica sold to others - Price of green coffee bean (Currency/Volume unit),True
Arabica sold to others - Coffee volume amount of fresh cherry (Volume unit),Arabica sold to others - Coffee volume amount of fresh cherry (Volume unit),True
Arabica sold to others - Price of fresh cherry (Currency/Volume unit),Arabica sold to others - Price of fresh cherry (Currency/Volume unit),True
Arabica sold to others - Coffee volume amount of dry cherry (Volume unit),Arabica sold to others - Coffee volume amount of dry cherry (Volume unit),True
Arabica sold to others - Price of dry cherry (Currency/Volume unit),Arabica sold to others - Price of dry cherry (Currency/Volume unit),True
Arabica sold to others - Coffee volume amount of wet parchment (Volume unit),Arabica sold to others - Coffee volume amount of wet parchment (Volume unit),True
Arabica sold to others - Price of wet parchment (Currency/Volume unit),Arabica sold to others - Price of wet parchment (Currency/Volume unit),True
Arabica sold to others - Coffee volume amount of dry parchment (Volume unit),Arabica sold to others - Coffee volume amount of dry parchment (Volume unit),True
Arabica sold to others - Price of dry parchment (Currency/Volume unit),Arabica sold to others - Price of dry parchment (Currency/Volume unit),True
Arabica sold to others - Notes (i.e. the reason why the coffee yield is very low or very high),Arabica sold to others - Notes (i.e. the reason why the coffee yield is very low or very high),True
Unsold coffee (in the storage) - Coffee volume amount of green coffee bean,Unsold coffee (in the storage) - Coffee volume amount of green coffee bean,True
Unsold coffee (in the storage) - Price of green coffee bean (Currency/Volume unit),Unsold coffee (in the storage) - Price of green coffee bean (Currency/Volume unit),True
Unsold coffee (in the storage) - Coffee volume amount of fresh cherry,Unsold coffee (in the storage) - Coffee volume amount of fresh cherry,True
Unsold coffee (in the storage) - Price of fresh cherry (Currency/Volume unit),Unsold coffee (in the storage) - Price of fresh cherry (Currency/Volume unit),True
Unsold coffee (in the storage) - Coffee volume amount of wet parchment (Volume unit),Unsold coffee (in the storage) - Coffee volume amount of wet parchment (Volume unit),True
Unsold coffee (in the storage) - Price of wet parchment (Currency/Volume unit),Unsold coffee (in the storage) - Price of wet parchment (Currency/Volume unit),True
Unsold coffee (in the storage) - Coffee volume amount of dry parchment (Volume unit),Unsold coffee (in the storage) - Coffee volume amount of dry parchment (Volume unit),True
Unsold coffee (in the storage) - Price of dry parchment (Currency/Volume unit),Unsold coffee (in the storage) - Price of dry parchment (Currency/Volume unit),True
Unsold coffee (in the storage) - Notes (i.e. the reason why the coffee yield is very low or very high),Unsold coffee (in the storage) - Notes (i.e. the reason why the coffee yield is very low or very high),True
Species - 2,Species - 2,True
Unsold coffee (in the storage) - Coffee volume amount of green coffee bean - 2,Unsold coffee (in the storage) - Coffee volume amount of green coffee bean - 2,True
Unsold coffee (in the storage) - Price of green coffee bean (Currency/Volume unit) - 2,Unsold coffee (in the storage) - Price of green coffee bean (Currency/Volume unit) - 2,True
Unsold coffee (in the storage) - Coffee volume amount of dry cherry (Volume unit) - 2,Unsold coffee (in the storage) - Coffee volume amount of dry cherry (Volume unit) - 2,True
Unsold coffee (in the storage) - Price of dry cherry (Currency/Volume unit) - 2,Unsold coffee (in the storage) - Price of dry cherry (Currency/Volume unit) - 2,True
Unsold coffee (in the storage) - Notes (i.e. the reason why the coffee yield is very low or very high) - 2,Unsold coffee (in the storage) - Notes (i.e. the reason why the coffee yield is very low or very high) - 2,True
Unharvested - Coffee volume amount of green coffee bean,Unharvested - Coffee volume amount of green coffee bean,True
Unharvested - Price of green coffee bean (Currency/Volume unit),Unharvested - Price of green coffee bean (Currency/Volume unit),True
Unharvested - Coffee volume amount of fresh cherry,Unharvested - Coffee volume amount of fresh cherry,True
Unharvested - Price of fresh cherry (Currency/Volume unit),Unharvested - Price of fresh cherry (Currency/Volume unit),True
Unharvested - Coffee volume amount of dry cherry (Volume unit),Unharvested - Coffee volume amount of dry cherry (Volume unit),True
Unharvested - Price of dry cherry (Currency/Volume unit),Unharvested - Price of dry cherry (Currency/Volume unit),True
Unharvested - Coffee volume amount of dry parchment (Volume unit),Unharvested - Coffee volume amount of dry parchment (Volume unit),True
Unharvested - Price of dry parchment (Currency/Volume unit),Unharvested - Price of dry parchment (Currency/Volume unit),True
Unharvested - Notes (i.e. the reason why the coffee yield is very low or very high),Unharvested - Notes (i.e. the reason why the coffee yield is very low or very high),True
Unharvested - The reason why the farmer didnt harvest all coffee cherries,Unharvested - The reason why the farmer didnt harvest all coffee cherries,True
Harvest sharing - Coffee volume amount of green coffee bean,Harvest sharing - Coffee volume amount of green coffee bean,True
Harvest sharing - Price of green coffee bean (Currency/Volume unit),Harvest sharing - Price of green coffee bean (Currency/Volume unit),True
Harvest sharing - Coffee volume amount of fresh cherry,Harvest sharing - Coffee volume amount of fresh cherry,True
Harvest sharing - Price of fresh cherry (Currency/Volume unit),Harvest sharing - Price of fresh cherry (Currency/Volume unit),True
Harvest sharing - Coffee volume amount of dry cherry (Volume unit),Harvest sharing - Coffee volume amount of dry cherry (Volume unit),True
Harvest sharing - Price of dry cherry (Currency/Volume unit),Harvest sharing - Price of dry cherry (Currency/Volume unit),True
Harvest sharing - Coffee volume amount of wet parchment (Volume unit),Harvest sharing - Coffee volume amount of wet parchment (Volume unit),True
Harvest sharing - Price of wet parchment (Currency/Volume unit),Harvest sharing - Price of wet parchment (Currency/Volume unit),True
Harvest sharing - Coffee volume amount of dry parchment (Volume unit),Harvest sharing - Coffee volume amount of dry parchment (Volume unit),True
Harvest sharing - Price of dry parchment (Currency/Volume unit),Harvest sharing - Price of dry parchment (Currency/Volume unit),True
