entity_id,education_level
1470157558564695309,Senior High School
1470157558564695295,Primary school
1470157558564694946,Senior High School
1470157558564695057,Primary school
1470157558564694699,Primary school
1470157558564694968,Primary school
1470157558564694704,Primary school
1470157558564695065,Secondary school
1470157558564694989,Secondary school
1470157558564695215,Primary school
1470157558564694714,Senior High School
1470157558564694722,Senior High School
1470157558564694903,Secondary school
1470157558564694972,Primary school
1470157558564694797,Senior High School
1470157558564695074,Secondary school
1470157558564694799,Senior High School
1470157558564695163,Primary school
1470157558564695952,Senior High School
1470157558564695873,Senior High School
1470157558564695063,Senior High School
1470157558564695879,Primary school
1470157558564696002,Senior High School
1470157558564695991,Senior High School
1470157558564695965,Primary school
1470157558564695118,Secondary school
1470157558564694820,Senior High School
1470157558564695191,
1470157558564695739,Primary school
1470157558564695307,Senior High School
1470157558564695573,Senior High School
1470157558564695554,Secondary school
1470157558564695390,University
1470157558564695569,Primary school
1470157558564695558,Secondary school
1470157558564695628,Secondary school
1470157558564695562,Secondary school
1470157558564695658,Primary school
1470157558564695386,Senior High School
1470157558564695504,Secondary school
1470157558564695096,Primary school
1470157558564695337,
1470157558564695889,
1470157558564695757,-
1469278379854639222,
1469278379854639342,Primary school
1469278379854638502,Primary school
1469278379854638316,Senior High School
1469883818362504539,Primary school
1469278379855013128,Secondary school
1469278379855012334,
1469278379855013186,Secondary school
1469883818362504743,Senior High School
1469278379854782274,Tertiary education
1469278379855014872,Secondary school
1469278379855004447,Senior High School
1469278379854781944,Secondary school
1469278379854781789,
1469278379854781780,Secondary school
1469278379855014611,Secondary school
1469278379855014782,Secondary school
1469278379855013420,Secondary school
1469278379855013426,Senior High School
1469278379855008977,Secondary school
1469278379854782189,Secondary school
1469883818362504707,Senior High School
1469278379855004763,Primary school
1469278379854782176,
1469278379855013194,Secondary school
1469278379854783010,Primary school
1469278379855012739,Secondary school
1469278379854783130,Primary school
1469278379855009281,Secondary school
1469883818362505057,Secondary school
1469278379854782955,Senior High School
1469278379854782066,Secondary school
1469278379854782983,Senior High School
1469278379855009775,Primary school
1469278379854781982,Primary school
1469883818362504785,Primary school
1469278379854782311,Primary school
1469883818362504788,Senior High School
1469278379854782873,Secondary school
1469278379855013487,Secondary school
1469278379854782303,Senior High School
1469278379854782330,Senior High School
1469278379855013538,Secondary school
1469278379854677182,
1469278379854782765,Primary school
1469278379854677051,Senior High School
1469278379855012279,Secondary school
1469278379854782856,Primary school
1469278379855009590,Secondary school
1469278379854677054,Secondary school
1469278379855012573,Secondary school
1469278379854783229,Primary school
1469278379854781962,
1469278379854677037,Primary school
1469278379855012570,Secondary school
1469883818362504744,Primary school
1469278379855012184,Secondary school
1469883818362504715,Primary school
1469278379854783135,Senior High School
1469278379855012158,Secondary school
1469278379854783115,Primary school
1469278379854782426,Secondary school
1469278379855013057,Primary school
1469278379854783104,Secondary school
1469278379854782419,Secondary school
1469278379855009927,Primary school
1469278379854677226,Primary school
1469278379855012818,Primary school
1469278379854677162,Primary school
1469278379854782733,Senior High School
1469278379854677174,Primary school
1469278379854783053,Senior High School
1469278379854782727,Secondary school
1469278379855013676,Secondary school
1469278379855013697,Senior High School
1469278379854782243,Primary school
1469278379855012382,Secondary school
1469278379854783211,Primary school
1469278379855012339,Primary school
1469278379854783216,Secondary school
1469278379855012856,Secondary school
1469278379855013932,Secondary school
1469278379855013152,Secondary school
1469278379855014007,Secondary school
1469278379855013593,Secondary school
1469278379855013826,Secondary school
1469278379855012881,
1469278379855013861,Secondary school
1469278379855013563,Senior High School
1469278379855012835,Secondary school
1469278379855009880,Senior High School
1469278379855009844,Senior High School
1469278379855009842,Senior High School
1469278379854641911,Primary school
1469278379855005159,Secondary school
1469278379855008338,Primary school
1469278379854638788,Primary school
1469278379855008185,Senior High School
1469278379855009021,Primary school
1469278379855004887,Senior High School
1469278379854638847,Senior High School
1469278379855004785,Secondary school
1469278379855004825,Primary school
1469278379855014199,Senior High School
1469278379855014401,Primary school
1469278379854640837,Primary school
1469278379855014074,Secondary school
1469278379854639556,Primary school
1469278379854640166,Primary school
1469883818362504681,Primary school
1469278379855014088,Secondary school
1469278379855014073,Secondary school
1469278379855014104,Vocational High School
1469278379855014345,Senior High School
1469883818362504890,Primary school
1469278379855014289,Senior High School
1469278379854641656,Primary school
1469278379854642031,Primary school
1469278379855008648,Primary school
1469278379855008633,Secondary school
1469278379854639991,Secondary school
1469883818362504409,Secondary school
1469278379855014643,Secondary school
1469278379855009318,Primary school
1469278379854638141,Secondary school
1469278379855009319,Primary school
1469278379854640735,Secondary school
1469278379855008002,Primary school
1469278379855009390,Primary school
1469278379854638365,Senior High School
1469278379854641789,Primary school
1469278379854642507,Secondary school
1469278379854641951,Secondary school
1469278379855008000,Primary school
1469278379854642852,Secondary school
1469278379854638345,Primary school
1469278379854638306,Secondary school
1469278379855004840,Primary school
1469278379854642720,Secondary school
1469278379855005225,Primary school
1469278379855005212,Secondary school
1469278379854638332,Secondary school
1469278379854642963,Primary school
1469278379854638287,Secondary school
1469278379855005276,Primary school
1469278379855005249,Primary school
1469278379854642946,
1469278379855008686,Primary school
1469278379855008072,Primary school
1469278379855005043,Secondary school
1469278379854641146,Primary school
1469278379855005002,Secondary school
1469278379855005032,Secondary school
1469278379855005028,Senior High School
1469278379854640452,Senior High School
1469278379854638593,Senior High School
1469278379855008702,
1469278379854639859,University
1469278379854638512,Senior High School
1469278379854641222,Secondary school
1469278379854639942,Secondary school
1469278379854638490,Secondary school
1469278379854638519,Senior High School
1469278379854638792,Tertiary education
1469278379854642831,Secondary school
1469278379854639534,Senior High School
1469278379854638214,Primary school
1469278379854639354,
1469278379854638432,Secondary school
1469278379854639362,Secondary school
1469278379854638434,Senior High School
1469278379854639448,
1469278379854639340,Secondary school
1469278379854638373,Senior High School
1469278379854639445,Senior High School
1469278379854639420,
1469278379854642243,Primary school
1469278379854642131,Senior High School
1469278379854639686,Secondary school
1469278379854642125,Secondary school
1469278379854640951,Secondary school
1469278379854642215,Primary school
1469278379854640079,Tertiary education
1469278379854642194,Secondary school
1469278379854640971,Senior High School
1469278379854640065,Tertiary education
1469278379854642173,Primary school
1469278379854641215,
1469278379854640961,Secondary school
1469278379854640900,Secondary school
1469278379854642890,Secondary school
1469278379854640339,Secondary school
1469278379854643031,Secondary school
1469278379854641605,Secondary school
1469278379854640257,
1469278379854643043,Secondary school
1469278379854641569,Secondary school
1469278379854642073,Senior High School
1469278379854642301,Secondary school
1469278379854640613,Primary school
1469278379854642479,Senior High School
1469278379854640625,Senior High School
1469883818362505174,Senior High School
1469278379855039037,Primary school
1469278379855040664,Secondary school
1469278379855036915,
1469278379855037067,Secondary school
1469278379855038019,Primary school
1469278379855037842,Primary school
1469278379855040862,Secondary school
1469278379855038442,Secondary school
1469278379855004727,
1469278379855040212,Secondary school
1469278379855039053,Secondary school
1469278379855038729,Primary school
1469278379855038358,Senior High School
1469278379855037425,Primary school
1469278379855038409,Primary school
1469278379855039084,Senior High School
1469278379855040001,Senior High School
1469278379855038668,Primary school
1469278379855009580,
1469278379855040455,Senior High School
1469278379855040422,Senior High School
1469278379855039608,Senior High School
1469278379855038830,
1469278379855039042,Secondary school
1469883818362505115,Primary school
1469883818362505118,Secondary school
1469278379855038999,Primary school
1469278379855039728,Secondary school
1469278379855039878,Primary school
1469278379855038499,Primary school
1469278379855039832,Senior High School
1469278379855037698,Senior High School
1469278379855037177,Senior High School
1469278379855037185,Primary school
1469278379855040741,Primary school
1469278379855037201,
1469278379855039787,Primary school
1469278379855040252,University
1469278379855040132,Secondary school
1469278379855039488,Primary school
1469278379855040307,Secondary school
1469278379855039486,Senior High School
1469278379855040352,Primary school
1469278379855039407,Secondary school
1469278379855040432,Primary school
1469278379855038122,Secondary school
1469278379855040242,Primary school
1469278379855039629,Secondary school
1469883818362505224,Tertiary education
1469278379855040198,Senior High School
1469278379855040099,Primary school
1469278379855038070,Primary school
1469278379855038552,Senior High School
1469278379855038690,Senior High School
1469278379855037403,Primary school
1469278379855038672,Senior High School
1469278379855037409,Senior High School
1469278379855037416,Senior High School
1469278379855037520,
1469278379855037251,
1469278379855040589,Senior High School
1469278379855036998,Secondary school
1469278379854782610,Senior High School
1469278379855039342,Senior High School
1469278379855037024,Primary school
1469278379855039320,
1469278379855036851,Primary school
1469278379855036956,Primary school
1469278379855012202,
1469278379855037391,Secondary school
1469278379854640502,-
1469278379854640527,Secondary school
1469278379855013741,
1469278379855039900,
1469278379855040542,
1469278379855004500,
1469278379855004491,
1469278379854641314,Senior High School
1469278379855036603,Tertiary education
1469278379855037069,
1469278379855037183,Secondary school
1469278379855037071,Tertiary education
1469278379855036960,
1469278379855036789,
1469278379855037002,
1469278379855036719,-
1469278379855036643,
1469278379855009751,Secondary school
1469278379855004455,
1469278379855004533,
1469278379855040784,Secondary school
1469278379855004487,
1469278379855038127,
1469278379855004451,
1469278379854782766,
