plot_id,entity_id,plot_number,year_started,production,total_coffee_area,active_coffee_area,rejuvenation_area
1469278379854640735_1,1469278379854640735,,2015.0,13500.0,3.0,,
1469278379855008002_1,1469278379855008002,,2005.0,3000.0,1.0,0.0,0.0
1469278379855009390_1,1469278379855009390,2.0,2000.0,6000.0,1.2,,
1469278379854638365_1,1469278379854638365,2.0,2001.0,7000.0,1.5,,
1469278379854641789_1,1469278379854641789,,2005.0,20000.0,6.0,,
1469278379854642507_1,1469278379854642507,2.0,2007.0,7020.0,1.5,,
1469278379854641951_1,1469278379854641951,4.0,2011.0,7000.0,1.5,0.0,0.0
1469278379854641951_2,1469278379854641951,3.0,2011.0,7000.0,1.5,0.0,0.0
1469278379854641951_3,1469278379854641951,2.0,2011.0,7000.0,1.5,0.0,0.0
1469278379855008000_1,1469278379855008000,2.0,2005.0,6000.0,3.0,0.0,0.0
1469278379854642852_1,1469278379854642852,,2002.0,5000.0,1.0,,
1469278379854638345_1,1469278379854638345,2.0,2003.0,12000.0,2.2,0.0,0.0
1469278379854638306_1,1469278379854638306,,2010.0,5000.0,1.1,0.0,0.0
1469278379855004840_1,1469278379855004840,,1995.0,11000.0,3.5,,
1469278379854642720_1,1469278379854642720,,2011.0,15000.0,3.0,,
1469278379855005225_1,1469278379855005225,,2017.0,8000.0,2.0,0.0,0.0
1469278379855005212_1,1469278379855005212,,2017.0,4000.0,1.0,0.0,0.0
1469278379855005212_2,1469278379855005212,,2007.0,12000.0,3.0,0.0,0.0
1469278379854638332_1,1469278379854638332,2.0,2008.0,12000.0,3.0,0.0,0.0
1469278379854642963_1,1469278379854642963,3.0,2016.0,5000.0,1.5,,
1469278379854642963_2,1469278379854642963,2.0,2016.0,5000.0,1.5,,
1469278379854638287_1,1469278379854638287,,2001.0,8000.0,2.0,0.0,0.0
1469278379855005276_1,1469278379855005276,,2000.0,8000.0,2.0,0.0,0.0
1469278379855005249_1,1469278379855005249,3.0,1996.0,12000.0,2.4,,
1469278379855005249_2,1469278379855005249,2.0,1996.0,12000.0,2.4,,
1469278379854642946_1,1469278379854642946,3.0,,,,,
1469278379854642946_2,1469278379854642946,2.0,,,,,
1469278379855008686_1,1469278379855008686,2.0,1999.0,4000.0,1.5,0.0,0.0
1469278379855008072_1,1469278379855008072,4.0,1994.0,12000.0,3.0,,
1469278379855008072_2,1469278379855008072,3.0,1994.0,12000.0,3.0,,
1469278379855008072_3,1469278379855008072,2.0,1994.0,12000.0,3.0,,
1469278379855005043_1,1469278379855005043,6.0,2014.0,4000.0,1.5,0.0,0.0
1469278379855005043_2,1469278379855005043,5.0,2014.0,4000.0,1.5,0.0,0.0
1469278379854641146_1,1469278379854641146,,2013.0,5000.0,1.0,0.0,0.0
1469278379855005002_1,1469278379855005002,,2002.0,12000.0,3.0,,
1469278379855005032_1,1469278379855005032,,2013.0,9000.0,2.0,,
1469278379855005028_1,1469278379855005028,,2009.0,6000.0,1.6,0.0,0.0
1469278379854640452_1,1469278379854640452,,2001.0,10000.0,2.5,,
1469278379854638593_1,1469278379854638593,,2000.0,3480.0,0.9,0.0,0.0
1469278379855008702_1,1469278379855008702,3.0,2000.0,5500.0,2.2,,
1469278379855008702_2,1469278379855008702,2.0,2000.0,5500.0,2.2,,
1469278379854639859_1,1469278379854639859,,2000.0,6000.0,1.5,0.0,0.0
1469278379854638512_1,1469278379854638512,,1998.0,9000.0,2.0,,
1469278379854641222_1,1469278379854641222,2.0,2009.0,4000.0,1.0,0.0,0.0
1469278379854639942_1,1469278379854639942,3.0,1999.0,20000.0,4.0,0.0,0.0
1469278379854639942_2,1469278379854639942,2.0,1999.0,20000.0,4.0,0.0,0.0
1469278379854638490_1,1469278379854638490,,2002.0,7980.0,2.0,0.0,0.0
1469278379854638519_1,1469278379854638519,,2001.0,6000.0,1.5,0.0,0.0
1469278379854638792_1,1469278379854638792,,2000.0,5000.0,1.2,0.0,0.0
1469278379854642831_1,1469278379854642831,,2007.0,6000.0,2.0,,
1469278379854639534_1,1469278379854639534,5.0,2000.0,12000.0,5.0,0.0,0.0
1469278379854639534_2,1469278379854639534,4.0,2000.0,12000.0,5.0,0.0,0.0
1469278379854638214_1,1469278379854638214,,1998.0,7200.0,1.8,0.0,0.0
1469278379854639354_1,1469278379854639354,3.0,2000.0,10000.0,4.0,0.0,0.0
1469278379854639354_2,1469278379854639354,2.0,2000.0,10000.0,4.0,0.0,0.0
1469278379854638432_1,1469278379854638432,,2005.0,8000.0,2.0,0.0,0.0
1469278379854639362_1,1469278379854639362,,2000.0,7000.0,1.1,0.0,0.0
1469278379854638434_1,1469278379854638434,,1998.0,16000.0,4.0,0.0,0.0
1469278379854639448_1,1469278379854639448,3.0,1998.0,3000.0,1.0,0.0,0.0
1469278379854639448_2,1469278379854639448,2.0,1998.0,3000.0,1.0,0.0,0.0
1469278379854639340_1,1469278379854639340,,2005.0,5000.0,1.7,0.0,0.0
1469278379854638373_1,1469278379854638373,,1999.0,4000.0,1.1,0.0,0.0
1469278379854639445_1,1469278379854639445,2.0,1996.0,4500.0,1.5,0.0,0.0
1469278379854639420_1,1469278379854639420,,2015.0,5000.0,1.5,0.0,0.0
1469278379854642243_1,1469278379854642243,3.0,2002.0,17000.0,5.0,0.0,0.0
1469278379854642243_2,1469278379854642243,2.0,2002.0,17000.0,5.0,0.0,0.0
1469278379854642131_1,1469278379854642131,,2000.0,10000.0,3.0,0.0,0.0
1469278379854639686_1,1469278379854639686,2.0,2015.0,28000.0,8.0,0.0,0.0
1469278379854639686_2,1469278379854639686,3.0,2015.0,28000.0,8.0,0.0,0.0
1469278379854642125_1,1469278379854642125,,2000.0,13000.0,3.0,0.0,0.0
1469278379854640951_1,1469278379854640951,,2000.0,20000.0,5.0,0.0,0.0
1469278379854642215_1,1469278379854642215,3.0,2006.0,20000.0,4.0,0.0,0.0
1469278379854642215_2,1469278379854642215,2.0,2006.0,20000.0,4.0,0.0,0.0
1469278379854640079_1,1469278379854640079,2.0,2000.0,5000.0,1.0,0.0,0.0
1469278379854642194_1,1469278379854642194,2.0,2000.0,7000.0,2.0,,
1469278379854640971_1,1469278379854640971,,2002.0,20000.0,5.0,0.0,0.0
1469278379854640065_1,1469278379854640065,3.0,2013.0,20000.0,3.7,0.0,0.0
1469278379854640065_2,1469278379854640065,2.0,2013.0,20000.0,3.7,0.0,0.0
1469278379854642173_1,1469278379854642173,3.0,2010.0,6000.0,2.0,,
1469278379854642173_2,1469278379854642173,2.0,2010.0,6000.0,2.0,,
1469278379854641215_1,1469278379854641215,4.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854641215_2,1469278379854641215,2.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854641215_3,1469278379854641215,7.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854641215_4,1469278379854641215,6.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854641215_5,1469278379854641215,5.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854641215_6,1469278379854641215,3.0,2005.0,9000.0,2.5,0.0,0.0
1469278379854640961_1,1469278379854640961,,1998.0,12000.0,3.0,0.0,0.0
1469278379854640900_1,1469278379854640900,,2005.0,6000.0,1.7,0.0,0.0
1469278379854642890_1,1469278379854642890,,2005.0,10000.0,2.0,0.0,0.0
1469278379854640339_1,1469278379854640339,,2008.0,14000.0,3.2,0.0,0.0
1469278379854643031_1,1469278379854643031,,2001.0,4020.0,1.5,0.0,0.0
1469278379854641605_1,1469278379854641605,3.0,2000.0,14000.0,3.5,0.0,0.0
1469278379854641605_2,1469278379854641605,2.0,2000.0,14000.0,3.5,0.0,0.0
1469278379854640257_1,1469278379854640257,,2000.0,3000.0,1.0,0.0,0.0
1469278379854643043_1,1469278379854643043,,2000.0,3000.0,1.4,0.0,0.0
1469278379854641569_1,1469278379854641569,2.0,1999.0,20000.0,5.0,0.0,0.0
1469278379854642073_1,1469278379854642073,2.0,2000.0,10000.0,5.0,0.0,0.0
1469278379854642301_1,1469278379854642301,,2005.0,35000.0,8.0,,
1469278379854640613_1,1469278379854640613,,2005.0,4000.0,1.0,0.0,0.0
1469278379854642479_1,1469278379854642479,4.0,1998.0,10000.0,3.0,0.0,0.0
1469278379854642479_2,1469278379854642479,3.0,1998.0,10000.0,3.0,0.0,0.0
1469278379854642479_3,1469278379854642479,2.0,1998.0,10000.0,3.0,0.0,0.0
1469278379854640625_1,1469278379854640625,,2007.0,10000.0,2.5,0.0,0.0
1469883818362505174_1,1469883818362505174,,2015.0,4500.0,1.2,0.0,0.0
1469278379855039037_1,1469278379855039037,,2014.0,4000.0,1.0,,
1469278379855040664_1,1469278379855040664,,2013.0,4000.0,1.2,0.0,0.0
1469278379855036915_1,1469278379855036915,,2015.0,2000.0,0.5,0.0,0.0
1469278379855037067_1,1469278379855037067,,2016.0,4000.0,1.0,0.0,0.0
1469278379855038019_1,1469278379855038019,,2012.0,4000.0,1.0,0.0,0.0
1469278379855037842_1,1469278379855037842,,2009.0,7000.0,1.9,0.0,0.0
1469278379855040862_1,1469278379855040862,,2008.0,3500.0,1.0,0.0,0.0
1469278379855038442_1,1469278379855038442,2.0,1999.0,5000.0,1.5,,
1469278379855004727_1,1469278379855004727,,,,,,
1469278379855040212_1,1469278379855040212,,2018.0,3000.0,0.8,0.0,0.0
1469278379855039053_1,1469278379855039053,,2012.0,5000.0,1.5,0.0,0.0
1469278379855038729_1,1469278379855038729,,2000.0,3500.0,1.0,0.0,0.0
1469278379855038358_1,1469278379855038358,,2001.0,6500.0,1.6,0.0,0.0
1469278379855037425_1,1469278379855037425,2.0,1995.0,8000.0,2.7,0.0,0.0
1469278379855038409_1,1469278379855038409,,2001.0,2000.0,0.5,0.0,0.0
1469278379855039084_1,1469278379855039084,,2013.0,7000.0,2.0,0.0,0.0
1469278379855040001_1,1469278379855040001,4.0,2010.0,5000.0,1.5,0.0,0.0
1469278379855040001_2,1469278379855040001,3.0,2010.0,5000.0,1.5,0.0,0.0
1469278379855040001_3,1469278379855040001,2.0,2010.0,5000.0,1.5,0.0,0.0
1469278379855038668_1,1469278379855038668,2.0,2012.0,2000.0,0.5,0.0,0.0
1469278379855009580_1,1469278379855009580,,,,,,
1469278379855040455_1,1469278379855040455,2.0,2007.0,3000.0,0.8,0.0,0.0
1469278379855040422_1,1469278379855040422,2.0,2000.0,3500.0,1.0,0.0,0.0
1469278379855039608_1,1469278379855039608,,2009.0,2500.0,0.7,0.0,0.0
1469278379855038830_1,1469278379855038830,,1994.0,3500.0,1.0,0.0,0.0
1469278379855039042_1,1469278379855039042,,2010.0,5000.0,1.5,0.0,0.0
1469883818362505115_1,1469883818362505115,,2013.0,3500.0,1.0,0.0,0.0
1469883818362505118_1,1469883818362505118,,2019.0,3500.0,1.0,0.0,0.0
1469278379855038999_1,1469278379855038999,,2012.0,5000.0,1.5,0.0,0.0
1469278379855039728_1,1469278379855039728,,2010.0,2500.0,0.8,0.0,0.0
1469278379855039878_1,1469278379855039878,,1999.0,3000.0,1.0,0.0,0.0
1469278379855038499_1,1469278379855038499,,2006.0,3000.0,1.0,0.0,0.0
1469278379855039832_1,1469278379855039832,,2010.0,2500.0,0.8,,
1469278379855037698_1,1469278379855037698,,2008.0,6000.0,1.6,0.0,0.0
1469278379855037177_1,1469278379855037177,,2008.0,2500.0,0.7,,
1469278379855037185_1,1469278379855037185,,2005.0,7000.0,2.1,0.0,0.0
1469278379855040741_1,1469278379855040741,,2010.0,2000.0,0.6,0.0,0.0
1469278379855037201_1,1469278379855037201,,2003.0,3000.0,0.9,0.0,0.0
1469278379855039787_1,1469278379855039787,,1999.0,2500.0,0.8,,
1469278379855040252_1,1469278379855040252,,2012.0,3500.0,1.0,0.0,0.0
1469278379855040132_1,1469278379855040132,,2012.0,6500.0,2.0,,
1469278379855039488_1,1469278379855039488,2.0,2018.0,2000.0,0.6,,
1469278379855040307_1,1469278379855040307,2.0,2007.0,7000.0,2.0,0.0,0.0
1469278379855040307_2,1469278379855040307,3.0,2007.0,7000.0,2.0,0.0,0.0
1469278379855039486_1,1469278379855039486,,2011.0,1500.0,0.4,,
1469278379855040352_1,1469278379855040352,,2022.0,5000.0,1.5,0.0,0.0
1469278379855040352_2,1469278379855040352,,1997.0,2000.0,0.5,0.0,0.0
1469278379855040352_3,1469278379855040352,,1994.0,3500.0,1.0,0.0,0.0
1469278379855039407_1,1469278379855039407,3.0,1999.0,700.0,0.2,0.0,0.0
1469278379855040432_1,1469278379855040432,2.0,2006.0,5000.0,1.5,0.0,0.0
1469278379855038122_1,1469278379855038122,,1995.0,5000.0,1.0,0.0,0.0
1469278379855040242_1,1469278379855040242,,2014.0,3500.0,1.0,0.0,0.0
1469278379855039629_1,1469278379855039629,,1997.0,1500.0,0.4,,
1469883818362505224_1,1469883818362505224,2.0,2008.0,4000.0,1.0,0.0,0.0
1469278379855040198_1,1469278379855040198,,2016.0,2000.0,0.6,,
1469278379855040099_1,1469278379855040099,,2012.0,10000.0,3.0,0.0,0.0
1469278379855038070_1,1469278379855038070,2.0,2014.0,5000.0,1.2,0.0,0.0
1469278379855038552_1,1469278379855038552,,2002.0,2500.0,0.7,,
1469278379855038690_1,1469278379855038690,2.0,2001.0,4500.0,1.0,0.0,0.0
1469278379855037403_1,1469278379855037403,2.0,1990.0,5000.0,1.4,0.0,0.0
1469278379855038672_1,1469278379855038672,,2010.0,2500.0,0.7,0.0,0.0
1469278379855037409_1,1469278379855037409,,1991.0,5000.0,1.5,0.0,0.0
1469278379855037416_1,1469278379855037416,,2000.0,6500.0,1.9,0.0,0.0
1469278379855037520_1,1469278379855037520,,2016.0,2000.0,0.6,0.0,0.0
1469278379855037251_1,1469278379855037251,,2013.0,2500.0,0.8,0.0,0.0
1469278379855040589_1,1469278379855040589,,2014.0,3500.0,1.0,0.0,0.0
1469278379855036998_1,1469278379855036998,,2015.0,1500.0,0.5,,
1469278379854782610_1,1469278379854782610,,2010.0,7000.0,1.0,,
1469278379855039342_1,1469278379855039342,,1999.0,4000.0,1.2,0.0,0.0
1469278379855037024_1,1469278379855037024,,2015.0,4000.0,1.0,0.0,0.0
1469278379855039320_1,1469278379855039320,,1999.0,3000.0,0.8,0.0,0.0
1469278379855036851_1,1469278379855036851,,1998.0,3800.0,0.8,0.0,0.0
1469278379855036956_1,1469278379855036956,4.0,2018.0,7000.0,2.0,0.0,0.0
1469278379855036956_2,1469278379855036956,3.0,2018.0,7000.0,2.0,0.0,0.0
1469278379855036956_3,1469278379855036956,2.0,2018.0,7000.0,2.0,0.0,0.0
1469278379855012202_1,1469278379855012202,,,,,,
1469278379855037391_1,1469278379855037391,2.0,1989.0,8500.0,2.4,,
1469278379854640502_1,1469278379854640502,,1998.0,20000.0,5.5,0.0,0.0
1469278379854640527_1,1469278379854640527,2.0,2004.0,40000.0,10.0,0.0,0.0
1469278379855013741_1,1469278379855013741,1.0,,,,,
1469278379855039900_1,1469278379855039900,,,,,,
1469278379855040542_1,1469278379855040542,,,,,,
1469278379855004500_1,1469278379855004500,,,,,,
1469278379855004491_1,1469278379855004491,,,,,,
1469278379854641314_1,1469278379854641314,2.0,2000.0,6000.0,2.0,0.0,0.0
1469278379855036603_1,1469278379855036603,2.0,2012.0,3000.0,0.7,0.0,0.0
1469278379855037069_1,1469278379855037069,2.0,2018.0,6000.0,1.6,0.0,0.0
1469278379855037183_1,1469278379855037183,,2011.0,2500.0,0.7,0.0,0.0
1469278379855037071_1,1469278379855037071,2.0,2015.0,3000.0,1.0,0.0,0.0
1469278379855036960_1,1469278379855036960,,2018.0,2500.0,0.6,0.0,0.0
1469278379855036960_2,1469278379855036960,,2016.0,2500.0,0.6,0.0,0.0
1469278379855036789_1,1469278379855036789,,2016.0,3500.0,1.0,0.0,0.0
1469278379855037002_1,1469278379855037002,,2011.0,3500.0,1.0,0.0,0.0
1469278379855036719_1,1469278379855036719,,,,,,
1469278379855036643_1,1469278379855036643,,,,,,
1469278379855009751_1,1469278379855009751,,2009.0,4000.0,1.0,,
1469278379855004455_1,1469278379855004455,,2010.0,6000.0,1.5,0.0,0.0
1469278379855004533_1,1469278379855004533,,,,,,
1469278379855040784_1,1469278379855040784,2.0,1998.0,4000.0,1.0,0.0,0.0
1469278379855004487_1,1469278379855004487,,,,,,
1469278379855038127_1,1469278379855038127,,,,,,
1469278379855004451_1,1469278379855004451,,,,,,
1469278379854782766_1,1469278379854782766,2.0,2000.0,12000.0,2.0,0.0,0.0
1469278379854782766_2,1469278379854782766,3.0,2000.0,12000.0,2.0,0.0,0.0
