entity_id,year_of_reporting,irrigates_coffee,knows_water_usage,wet_processing_at_farm,monitors_irrigation_usage,monitors_wet_processing_usage,water_use_irrigation_m3_per_ha,water_use_wet_processing_m3_per_kg,adequate_wastewater_treatment,has_water_bodies,distance_to_water_body,riparian_buffer_vegetation,irrigation_source,irrigation_rounds_per_year,irrigation_water_per_round_m3_per_ha
1469278379855014289,2024,True,Yes,False,Yes,Not applicable,1540.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,385.0
1469278379854641656,2024,True,Yes,False,Yes,Not applicable,1575.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,262.0
1469278379854642031,2024,True,Yes,False,Yes,Not applicable,1622.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,811.0
1469278379855008648,2024,True,Yes,False,Yes,Not applicable,1050.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,350.0
1469278379855008633,2024,True,Yes,False,Yes,Not applicable,1155.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,385.0
1469278379854639991,2024,True,Yes,False,Yes,Not applicable,1440.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,480.0
1469883818362504409,2024,True,Yes,False,Yes,Not applicable,810.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,270.0
1469278379855014643,2024,True,Yes,False,Yes,Not applicable,1920.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,480.0
1469278379855009318,2024,True,Yes,False,Yes,Not applicable,1320.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379854638141,2024,True,Yes,False,Yes,Not applicable,360.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,180.0
1469278379855009319,2024,True,Yes,False,Yes,Not applicable,842.10526,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,421.05
1469278379854640735,2024,True,Yes,False,Yes,Not applicable,1320.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,440.0
1469278379855008002,2024,True,Yes,False,Yes,Not applicable,1250.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,417.0
1469278379855009390,2024,True,Yes,False,Yes,Not applicable,880.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,440.0
1469278379854638365,2024,True,Yes,False,Yes,Not applicable,1440.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,480.0
1469278379854641789,2024,True,Yes,False,Yes,Not applicable,420.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,210.0
1469278379854642507,2024,True,Yes,False,Yes,Not applicable,800.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",2-Jan,400.0
1469278379854641951,2024,True,Yes,False,Yes,Not applicable,480.0,No wet processing,Not applicable,True,>10 m,No,"Surface water (river, lake, pond, etc.)",2-Jan,240.0
1469278379855008000,2024,True,Yes,False,Yes,Not applicable,1340.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,335.0
1469278379854642852,2024,True,Yes,False,Yes,Not applicable,400.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,200.0
1469278379854638345,2024,True,Yes,False,Yes,Not applicable,2182.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,545.0
1469278379854638306,2024,True,Yes,False,Yes,Not applicable,2275.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",6-May,455.0
1469278379855004840,2024,True,Yes,False,Yes,Not applicable,1210.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,403.0
1469278379854642720,2024,True,Yes,False,Yes,Not applicable,430.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",2-Jan,215.0
1469278379855005225,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,300.0
1469278379855005212,2024,True,Yes,False,Yes,Not applicable,1320.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,330.0
1469278379854638332,2024,True,Yes,False,Yes,Not applicable,758.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",6-May,152.0
1469278379854642963,2024,True,Yes,False,Yes,Not applicable,1100.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,367.0
1469278379854638287,2024,True,Yes,False,Yes,Not applicable,800.0,No wet processing,Not applicable,True,>10 m,Partially,"Surface water (river, lake, pond, etc.)",2-Jan,400.0
1469278379855005276,2024,True,Yes,False,Yes,Not applicable,1210.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,403.0
1469278379855005249,2024,True,Yes,False,Yes,Not applicable,1320.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,440.0
1469278379854642946,2024,True,Yes,False,Yes,Not applicable,808.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,269.23
1469278379855008686,2024,True,Yes,False,Yes,Not applicable,800.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,267.0
1469278379855008072,2024,True,Yes,False,Yes,Not applicable,1366.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,455.17
1469278379855005043,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,334.0
1469278379854641146,2024,True,Yes,False,Yes,Not applicable,960.0,No wet processing,Not applicable,True,Not applicable,Not applicable,Groundwater well,2-Jan,480.0
1469278379855005002,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,333.0
1469278379855005032,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,333.0
1469278379855005028,2024,True,Yes,False,Yes,Not applicable,1100.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,367.0
1469278379854640452,2024,True,Yes,False,Yes,Not applicable,892.96875,No wet processing,Not applicable,True,>10 m,No,"Surface water (river, lake, pond, etc.)",4-Mar,298.0
1469278379854638593,2024,True,Yes,False,Yes,Not applicable,800.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,400.0
1469278379855008702,2024,True,Yes,False,Yes,Not applicable,825.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,275.0
1469278379854639859,2024,True,Yes,False,Yes,Not applicable,288.46154,No wet processing,Not applicable,True,0 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,144.23
1469278379854638512,2024,True,Yes,False,Yes,Not applicable,1333.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,666.0
1469278379854641222,2024,False,Not applicable,False,Not applicable,Not applicable,,No wet processing,Not applicable,False,,,Unknown,0,
1469278379854639942,2024,True,Yes,False,Yes,Not applicable,1244.0,No wet processing,Not applicable,True,0 m,Yes,Groundwater well,4-Mar,415.0
1469278379854638490,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,400.0
1469278379854638519,2024,True,Yes,False,Yes,Not applicable,480.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,120.0
1469278379854638792,2024,True,Yes,False,Yes,Not applicable,300.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,300.0
1469278379854642831,2024,True,Yes,False,Yes,Not applicable,300.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,300.0
1469278379854639534,2024,True,Yes,False,Yes,Not applicable,976.27119,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,488.14
1469278379854638214,2024,True,Yes,False,Yes,Not applicable,2083.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,694.0
1469278379854639354,2024,True,Yes,False,Yes,Not applicable,546.04651,No wet processing,Not applicable,True,1-5 m,No,"Surface water (river, lake, pond, etc.)",2-Jan,273.02
1469278379854638432,2024,True,Yes,False,Yes,Not applicable,840.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,420.0
1469278379854639362,2024,True,Yes,False,Yes,Not applicable,950.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,317.0
1469278379854638434,2024,True,Yes,False,Yes,Not applicable,690.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,230.0
1469278379854639448,2024,True,Yes,False,Yes,Not applicable,30.0,No wet processing,Not applicable,True,0 m,Yes,Groundwater well,2-Jan,30.0
1469278379854639340,2024,True,Yes,False,Yes,Not applicable,318.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,318.0
1469278379854638373,2024,True,Yes,False,Yes,Not applicable,1320.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,330.0
1469278379854639445,2024,True,Yes,False,Yes,Not applicable,323.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,161.33
1469278379854639420,2024,True,Yes,False,Yes,Not applicable,829.28571,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",4-Mar,277.0
1469278379854642243,2024,True,Yes,False,Yes,Not applicable,982.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,327.3
1469278379854642131,2024,True,Yes,False,Yes,Not applicable,788.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,394.0
1469278379854639686,2024,True,Yes,False,Yes,Not applicable,704.0,No wet processing,Not applicable,True,6-10 m,No,"Surface water (river, lake, pond, etc.)",2-Jan,352.0
1469278379854642125,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,400.0
1469278379854640951,2024,True,Yes,False,Yes,Not applicable,1050.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,210.0
1469278379854642215,2024,True,Yes,False,Yes,Not applicable,340.0,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",2-Jan,170.0
1469278379854640079,2024,True,Yes,False,Yes,Not applicable,1013.0,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,506.0
1469278379854642194,2024,True,Yes,False,Yes,Not applicable,926.31579,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,463.0
1469278379854640971,2024,True,Yes,False,Yes,Not applicable,1260.0,No wet processing,Not applicable,True,0 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,420.0
1469278379854640065,2024,True,Yes,False,Yes,Not applicable,1080.0,No wet processing,Not applicable,True,6-10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,360.0
1469278379854642173,2024,True,Yes,False,Yes,Not applicable,1462.5,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,488.0
1469278379854641215,2024,True,Yes,False,Yes,Not applicable,665.32258,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,333.0
1469278379854640961,2024,True,Yes,False,Yes,Not applicable,267.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,133.33
1469278379854640900,2024,True,Yes,False,Yes,Not applicable,990.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,248.0
1469278379854642890,2024,True,Yes,False,Yes,Not applicable,816.32653,No wet processing,Not applicable,False,,,Groundwater well,2-Jan,408.16
1469278379854640339,2024,True,Yes,False,Yes,Not applicable,338.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,113.0
1469278379854643031,2024,True,Yes,False,Yes,Not applicable,600.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,300.0
1469278379854641605,2024,True,Yes,False,Yes,Not applicable,877.41935,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,219.35
1469278379854640257,2024,True,Yes,False,Yes,Not applicable,298.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,74.4
1469278379854643043,2024,True,Yes,False,Yes,Not applicable,1085.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,362.0
1469278379854641569,2024,True,Yes,False,Yes,Not applicable,645.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,215.0
1469278379854642073,2024,True,Yes,False,Yes,Not applicable,903.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,451.0
1469278379854642301,2024,True,Yes,False,Yes,Not applicable,405.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,405.0
1469278379854640613,2024,True,Yes,False,Yes,Not applicable,660.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,220.0
1469278379854642479,2024,True,Yes,False,Yes,Not applicable,465.14286,No wet processing,Not applicable,False,,,"Surface water (river, lake, pond, etc.)",2-Jan,233.0
1469278379854640625,2024,True,No,False,Yes,Not applicable,440.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",2-Jan,220.0
1469883818362505174,2024,True,Yes,False,Yes,Not applicable,1083.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,216.0
1469278379855039037,2024,True,Yes,False,Yes,Not applicable,1650.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,275.0
1469278379855040664,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",6-May,200.0
1469278379855036915,2024,True,Yes,False,Yes,Not applicable,1920.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,480.0
1469278379855037067,2024,True,Yes,False,Yes,Not applicable,1888.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,472.0
1469278379855038019,2024,True,Yes,False,Yes,Not applicable,1020.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,255.0
1469278379855037842,2024,True,Yes,False,Yes,Not applicable,563.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,113.0
1469278379855040862,2024,True,Yes,False,Yes,Not applicable,1723.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,431.0
1469278379855038442,2024,True,Yes,False,No,Not applicable,2400.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,400.0
1469278379855040212,2024,True,Yes,False,Yes,Not applicable,1636.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,233.0
1469278379855039053,2024,True,Yes,False,Yes,Not applicable,1400.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,233.33
1469278379855038729,2024,True,Yes,False,Yes,Not applicable,7680.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,768.0
1469278379855038358,2024,True,Yes,False,Yes,Not applicable,1141.25,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,380.42
1469278379855037425,2024,True,Yes,False,Yes,Not applicable,1267.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,317.0
1469278379855038409,2024,True,Yes,False,Yes,Not applicable,1050.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,350.0
1469278379855039084,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,200.0
1469278379855040001,2024,True,Yes,False,Yes,Not applicable,2455.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,491.0
1469278379855038668,2024,True,Yes,False,Yes,Not applicable,2000.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,400.0
1469278379855040455,2024,True,Yes,False,Yes,Not applicable,2520.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,420.0
1469278379855040422,2024,True,Yes,False,Yes,Not applicable,2400.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,400.0
1469278379855039608,2024,True,Yes,False,Yes,Not applicable,1467.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,489.0
1469278379855038830,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,200.0
1469278379855039042,2024,True,Yes,False,Yes,Not applicable,2289.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",8-Jul,327.0
1469883818362505115,2024,True,Yes,False,Yes,Not applicable,2640.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,440.0
1469883818362505118,2024,True,Yes,False,Yes,Not applicable,3840.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,480.0
1469278379855038999,2024,True,Yes,False,Yes,Not applicable,1173.33333,No wet processing,Not applicable,True,>10 m,Yes,Groundwater well,4-Mar,293.33
1469278379855039728,2024,True,Yes,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379855039878,2024,True,Yes,False,Yes,Not applicable,2000.0,No wet processing,Not applicable,True,1-5 m,Yes,"Surface water (river, lake, pond, etc.)",6-May,400.0
1469278379855038499,2024,True,Yes,False,Yes,Not applicable,1272.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,212.0
1469278379855039832,2024,True,Yes,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379855037698,2024,True,Yes,False,Yes,Not applicable,396.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,99.0
1469278379855037177,2024,True,Yes,False,Yes,Not applicable,1607.14286,No wet processing,Not applicable,False,,,Groundwater well,6-May,321.0
1469278379855037185,2024,True,No,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379855040741,2024,True,Yes,False,Yes,Not applicable,4000.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,400.0
1469278379855037201,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,200.0
1469278379855039787,2024,True,Yes,False,Yes,Not applicable,1600.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,400.0
1469278379855040252,2024,True,Yes,False,Yes,Not applicable,2400.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,400.0
1469278379855040132,2024,True,Yes,False,Yes,Not applicable,1360.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,340.0
1469278379855039488,2024,True,Yes,False,Yes,Not applicable,1642.10526,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,410.53
1469278379855040307,2024,True,Yes,False,Yes,Not applicable,1648.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,412.0
1469278379855039486,2024,True,Yes,False,Yes,Not applicable,525.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,175.0
1469278379855040352,2024,True,Yes,False,Yes,Not applicable,2137.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,356.0
1469278379855039407,2024,True,Yes,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379855040432,2024,True,Yes,False,Yes,Not applicable,1298.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,324.0
1469278379855038122,2024,True,Yes,False,Yes,Not applicable,1680.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,280.0
1469278379855040242,2024,True,Yes,False,Yes,Not applicable,863.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,288.0
1469278379855039629,2024,True,Yes,False,Yes,Not applicable,1687.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,422.0
1469883818362505224,2024,True,Yes,False,Yes,Not applicable,1450.0,No wet processing,Not applicable,True,>10 m,Yes,Groundwater well,4-Mar,363.0
1469278379855040198,2024,True,Yes,False,Yes,Not applicable,1142.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,285.0
1469278379855040099,2024,True,Yes,False,Yes,Not applicable,2000.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,400.0
1469278379855038070,2024,True,Yes,False,Yes,Not applicable,1735.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,217.0
1469278379855038552,2024,True,Yes,False,Yes,Not applicable,2136.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,356.0
1469278379855038690,2024,True,Yes,False,Yes,Not applicable,3158.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,316.0
1469278379855037403,2024,True,Yes,False,Yes,Not applicable,544.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,136.0
1469278379855038672,2024,True,Yes,False,Yes,Not applicable,1484.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,212.0
1469278379855037409,2024,True,Yes,False,Yes,Not applicable,2046.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,416.0
1469278379855037416,2024,True,Yes,False,Yes,Not applicable,360.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,90.0
1469278379855037520,2024,True,Yes,False,Yes,Not applicable,2625.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,525.0
1469278379855037251,2024,True,Yes,False,Yes,Not applicable,2150.0,No wet processing,Not applicable,False,,,Groundwater well,6-May,430.0
1469278379855040589,2024,True,Yes,False,Yes,Not applicable,2090.0,No wet processing,Not applicable,False,,,Groundwater well,8-Jul,299.0
1469278379855036998,2024,True,Yes,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379854782610,2024,True,Yes,False,No,Not applicable,338.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,113.0
1469278379855039342,2024,True,Yes,False,Yes,Not applicable,333.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",6-May,67.0
1469278379855037024,2024,True,Yes,False,Yes,Not applicable,576.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,144.0
1469278379855036851,2024,True,Yes,False,Yes,Not applicable,2160.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,540.0
1469278379855036956,2024,True,Yes,False,Yes,Not applicable,1760.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,440.0
1469278379855012202,2024,,,,,,,,,,,,,4-Mar,1600.0
1469278379855037391,2024,True,Yes,False,Yes,Not applicable,1000.0,No wet processing,Not applicable,True,6-10 m,Yes,,4-Mar,350.0
1469278379854640502,2024,True,Yes,False,No,Not applicable,300.0,No wet processing,Not applicable,True,0 m,No,,6-May,508.0
1469278379854640527,2024,True,Yes,False,Yes,Not applicable,1725.0,No wet processing,Not applicable,True,1-5 m,Yes,,4-Mar,432.0
1469278379854641314,2024,True,Yes,False,Yes,Not applicable,1600.0,No wet processing,Not applicable,True,1-5 m,,,4-Mar,400.0
1469278379855036603,2024,True,Yes,False,Yes,Not applicable,1540.0,No wet processing,Not applicable,False,,,Groundwater well,4-Mar,385.0
1469278379855037069,2024,True,Yes,False,Yes,Not applicable,2976.0,No wet processing,Not applicable,False,,,,4-Mar,2976.0
1469278379855037183,2024,True,Yes,False,Yes,Not applicable,1440.0,No wet processing,Not applicable,False,,,,4-Mar,480.0
1469278379855037071,2024,True,Yes,False,Yes,Not applicable,400.0,No wet processing,Not applicable,False,,,,4-Mar,200.0
1469278379855036960,2024,True,Yes,False,Yes,Not applicable,17600.0,No wet processing,Not applicable,False,,,,4-Mar,17600.0
1469278379855036789,2024,,,,,,,,,,,,,4-Mar,400.0
1469278379855037002,2024,True,Yes,True,Yes,No,440.0,> 0.04,Not applicable,False,,,,4-Mar,440.0
1469278379855036719,2024,True,Yes,False,Yes,Not applicable,393.8,No wet processing,Not applicable,False,,,,4-Mar,383.0
1469278379855036643,2024,True,Yes,False,Not applicable,Not applicable,1380.0,No wet processing,Not applicable,False,,,,4-Mar,460.0
1469278379855009751,2024,True,Yes,False,Yes,Not applicable,1200.0,No wet processing,Not applicable,True,>10 m,Yes,"Surface water (river, lake, pond, etc.)",4-Mar,300.0
1469278379855040784,2024,True,Yes,False,No,Not applicable,2945.0,No wet processing,Not applicable,False,,,,Continuous,327.0
1469278379855038127,2024,True,Yes,False,No,Not applicable,1000.0,No wet processing,Not applicable,False,,,,,
